date,open,high,low,close,volume,change,updown,comp,amount,marcap,shares
2022-01-27,597000,598000,450000,505000,15946992,-0.15410000000000001,2,-92000,8155323955500,118170000000000,234000000
2022-01-28,476000,483000,445000,450000,4559773,-0.10890000000000001,2,-55000,2104994467000,105300000000000,234000000
2022-02-03,458000,495500,441000,477000,2918435,0.06,1,27000,1375706997000,111618000000000,234000000
2022-02-04,476500,505000,476000,504000,2088996,0.056600000000000004,1,27000,1038186622000,117936000000000,234000000
2022-02-07,520000,548000,511000,548000,1911176,0.0873,1,44000,1020155389000,128232000000000,234000000
2022-02-08,554000,577000,524000,542000,2583335,-0.0109,2,-6000,1435829601000,126828000000000,234000000
2022-02-09,550000,557000,505000,511000,2070704,-0.0572,2,-31000,1088038113000,119574000000000,234000000
2022-02-10,507000,507000,471500,474500,2306815,-0.07139999999999999,2,-36500,1116185235500,111033000000000,234000000
2022-02-11,463500,484000,457000,482000,1411055,0.0158,1,7500,672692384000,112788000000000,234000000
2022-02-14,473000,482000,459500,463000,3285402,-0.0394,2,-19000,1530528935000,108342000000000,234000000
2022-02-15,460000,468000,450000,451500,825406,-0.0248,2,-11500,375853791000,105651000000000,234000000
2022-02-16,464000,465000,449500,455500,961669,0.0089,1,4000,437351352000,106587000000000,234000000
2022-02-17,454500,460000,447000,454500,711183,-0.0022,2,-1000,322829295500,106353000000000,234000000
2022-02-18,448500,454500,448000,454500,418728,0.0,3,0,188982367500,106353000000000,234000000
2022-02-21,450000,453000,447500,453000,327509,-0.0033,2,-1500,147564231000,106002000000000,234000000
2022-02-22,444500,448000,440000,440000,557179,-0.0287,2,-13000,246662504000,102960000000000,234000000
2022-02-23,443500,446000,438000,442000,381560,0.0045000000000000005,1,2000,168668926000,103428000000000,234000000
2022-02-24,435000,438000,416000,416500,883314,-0.057699999999999994,2,-25500,374397576000,97461000000000,234000000
2022-02-25,425000,430000,418500,420000,465140,0.0084,1,3500,197220478000,98280000000000,234000000
2022-02-28,404500,422000,404000,412000,970088,-0.019,2,-8000,397894926500,96408000000000,234000000
2022-03-02,411000,434500,408500,434000,895460,0.053399999999999996,1,22000,379242911000,101556000000000,234000000
2022-03-03,439500,441000,430000,437000,460544,0.0069,1,3000,200714207000,102258000000000,234000000
2022-03-04,433500,436500,427000,428500,310930,-0.0195,2,-8500,133675199000,100269000000000,234000000
2022-03-07,420500,421000,412000,414000,370588,-0.0338,2,-14500,154053589000,96876000000000,234000000
2022-03-08,406000,417000,402500,410500,393413,-0.0085,2,-3500,161982437000,96057000000000,234000000
2022-03-10,421000,430500,417500,417500,1076446,0.0171,1,7000,454801061000,97695000000000,234000000
2022-03-11,411500,412000,390500,391000,1811373,-0.0635,2,-26500,715532886694,91494000000000,234000000
2022-03-14,385000,385500,361500,363500,1999479,-0.0703,2,-27500,731908020500,85059000000000,234000000
2022-03-15,363000,370000,355000,359500,1064506,-0.011000000000000001,2,-4000,385445614500,84123000000000,234000000
2022-03-16,367000,367500,360000,363500,625328,0.0111,1,4000,227521975500,85059000000000,234000000
2022-03-17,374000,381500,373000,376000,816118,0.0344,1,12500,307688803000,87984000000000,234000000
2022-03-18,377500,384000,370500,382000,643915,0.016,1,6000,242690475000,89388000000000,234000000
2022-03-21,385000,397500,384000,386000,655247,0.0105,1,4000,256448327000,90324000000000,234000000
2022-03-22,388500,399000,388000,397500,413972,0.0298,1,11500,163222153000,93015000000000,234000000
2022-03-23,403000,407500,398000,407000,523438,0.0239,1,9500,211178472000,95238000000000,234000000
2022-03-24,405000,410000,398000,408000,320746,0.0025,1,1000,129636238000,95472000000000,234000000
2022-03-25,418500,444000,417500,439000,1528600,0.076,1,31000,663877825000,102726000000000,234000000
2022-03-28,439000,443000,430000,436500,481311,-0.005699999999999999,2,-2500,210766810000,102141000000000,234000000
2022-03-29,443000,448500,440500,441000,375894,0.0103,1,4500,166590100000,103194000000000,234000000
2022-03-30,444500,445000,427000,440500,440195,-0.0011,2,-500,192042959500,103077000000000,234000000
2022-03-31,437000,444000,435000,442000,272318,0.0034000000000000002,1,1500,120293268000,103428000000000,234000000
2022-04-01,438500,439500,425000,428000,456080,-0.0317,2,-14000,197234422000,100152000000000,234000000
2022-04-04,422000,440500,417500,438500,362727,0.0245,1,10500,156602111500,102609000000000,234000000
2022-04-05,442500,450000,437000,449000,491410,0.0239,1,10500,218752161000,105066000000000,234000000
2022-04-06,436000,448500,436000,444500,415524,-0.01,2,-4500,183675493500,104013000000000,234000000
2022-04-07,438000,442000,431000,436500,316409,-0.018000000000000002,2,-8000,138064435000,102141000000000,234000000
2022-04-08,449000,449000,437500,439500,395489,0.0069,1,3000,175252113500,102843000000000,234000000
2022-04-11,435000,435500,423500,425000,289205,-0.033,2,-14500,123918833000,99450000000000,234000000
2022-04-12,417000,421500,410000,411000,382240,-0.0329,2,-14000,157982450500,96174000000000,234000000
2022-04-13,414000,431500,404000,431000,386194,0.0487,1,20000,162693896000,100854000000000,234000000
2022-04-14,434000,441000,427500,441000,321259,0.0232,1,10000,139795772500,103194000000000,234000000
2022-04-15,435500,445000,431500,435000,307347,-0.013600000000000001,2,-6000,135286720000,101790000000000,234000000
2022-04-18,434000,439500,432500,433000,115652,-0.0046,2,-2000,50255678500,101322000000000,234000000
2022-04-19,438000,441500,434000,435500,124432,0.0058,1,2500,54329464000,101907000000000,234000000
2022-04-20,437500,438000,432000,436500,202657,0.0023,1,1000,88180385500,102141000000000,234000000
2022-04-21,437500,440000,434500,437000,234128,0.0011,1,500,102241598500,102258000000000,234000000
2022-04-22,434000,437500,428500,436500,266806,-0.0011,2,-500,115174095180,102141000000000,234000000
2022-04-25,430000,436000,428500,433000,254452,-0.008,2,-3500,110021355000,101322000000000,234000000
2022-04-26,432000,432000,414500,423500,520529,-0.0219,2,-9500,219350759000,99099000000000,234000000
2022-04-27,399500,427000,397000,418000,1478354,-0.013000000000000001,2,-5500,607545078000,97812000000000,234000000
2022-04-28,420500,421000,412500,417500,358325,-0.0012,2,-500,149150305000,97695000000000,234000000
2022-04-29,418000,426000,414000,417000,332582,-0.0012,2,-500,139720968000,97578000000000,234000000
2022-05-02,412500,414500,407000,408500,365546,-0.0204,2,-8500,149419900500,95589000000000,234000000
2022-05-03,409500,415000,406500,407500,254850,-0.0024,2,-1000,104589245000,95355000000000,234000000
2022-05-04,409500,410500,399500,401500,364195,-0.0147,2,-6000,146865830000,93951000000000,234000000
2022-05-06,395000,401500,390000,401500,350875,0.0,3,0,139360538000,93951000000000,234000000
2022-05-09,397000,400000,390000,394000,289113,-0.0187,2,-7500,114076485500,92196000000000,234000000
2022-05-10,387500,398500,382000,393500,407928,-0.0013,2,-500,159437583000,92079000000000,234000000
2022-05-11,394000,398000,391500,391500,239355,-0.0051,2,-2000,94448041000,91611000000000,234000000
2022-05-12,390000,395500,386000,388000,251570,-0.0089,2,-3500,98271466500,90792000000000,234000000
2022-05-13,390500,401500,390500,400500,228636,0.0322,1,12500,90861595500,93717000000000,234000000
2022-05-16,407000,407500,397000,400500,200731,0.0,3,0,80541813500,93717000000000,234000000
2022-05-17,400500,411000,399000,408500,230327,0.02,1,8000,93232183500,95589000000000,234000000
2022-05-18,410000,413000,407500,410000,233063,0.0037,1,1500,95504388000,95940000000000,234000000
2022-05-19,398500,417000,398500,415500,320709,0.0134,1,5500,131749875500,97227000000000,234000000
2022-05-20,421000,439000,418000,434000,881979,0.044500000000000005,1,18500,380616741500,101556000000000,234000000
2022-05-23,438500,444000,432500,438000,361437,0.0092,1,4000,158222948000,102492000000000,234000000
2022-05-24,438500,444000,436500,438500,350284,0.0011,1,500,154111345500,102609000000000,234000000
2022-05-25,439000,439000,422000,426500,365195,-0.0274,2,-12000,156116741000,99801000000000,234000000
2022-05-26,426500,432500,424500,430500,162583,0.009399999999999999,1,4000,69909988500,100737000000000,234000000
2022-05-27,434500,437000,427500,430500,214801,0.0,3,0,92417956500,100737000000000,234000000
2022-05-30,434500,440000,432000,439500,229834,0.0209,1,9000,100590444000,102843000000000,234000000
2022-05-31,441500,444000,436000,444000,345830,0.0102,1,4500,152722959500,103896000000000,234000000
2022-06-02,440500,442000,438000,440500,153596,-0.0079,2,-3500,67591562000,103077000000000,234000000
2022-06-03,443500,444000,437500,437500,154981,-0.0068000000000000005,2,-3000,68167034250,102375000000000,234000000
2022-06-07,436500,439500,432000,432000,180249,-0.0126,2,-5500,78448597000,101088000000000,234000000
2022-06-08,432500,434500,422500,425500,215828,-0.015,2,-6500,92160988000,99567000000000,234000000
2022-06-09,426000,426000,419000,422500,208712,-0.0070999999999999995,2,-3000,88237112000,98865000000000,234000000
2022-06-10,418000,426000,412500,425000,285077,0.0059,1,2500,119263359000,99450000000000,234000000
2022-06-13,414000,420500,413500,415000,267003,-0.0235,2,-10000,111070114500,97110000000000,234000000
2022-06-14,411000,432500,410500,426500,417106,0.0277,1,11500,177026330500,99801000000000,234000000
2022-06-15,426000,427500,417000,420000,275832,-0.0152,2,-6500,116242221000,98280000000000,234000000
2022-06-16,424500,439500,424500,427000,365836,0.0167,1,7000,158223107500,99918000000000,234000000
2022-06-17,419500,430000,417000,425500,1211937,-0.0034999999999999996,2,-1500,514412425000,99567000000000,234000000
2022-06-20,426500,427000,408500,411500,285056,-0.0329,2,-14000,117916835500,96291000000000,234000000
2022-06-21,414500,416500,406000,413000,204026,0.0036,1,1500,83799535500,96642000000000,234000000
2022-06-22,415000,416500,401000,401000,210875,-0.0291,2,-12000,85564180500,93834000000000,234000000
2022-06-23,401000,404500,391000,400000,298719,-0.0025,2,-1000,118620210000,93600000000000,234000000
2022-06-24,399000,405000,398000,405000,235758,0.0125,1,5000,94641770000,94770000000000,234000000
2022-06-27,408500,414500,403500,412000,206869,0.0173,1,7000,84981604000,96408000000000,234000000
2022-06-28,412000,415000,406500,410500,129697,-0.0036,2,-1500,53121997500,96057000000000,234000000
2022-06-29,402000,403500,391500,391500,327192,-0.0463,2,-19000,129264759500,91611000000000,234000000
2022-06-30,388500,389000,370500,371000,459845,-0.0524,2,-20500,172557186500,86814000000000,234000000
2022-07-01,371000,371500,356000,356500,434833,-0.0391,2,-14500,156338269000,83421000000000,234000000
2022-07-04,356500,361000,352000,356000,161015,-0.0014000000000000002,2,-500,57494233000,83304000000000,234000000
2022-07-05,356500,362500,356000,361500,219192,0.0154,1,5500,78856116000,84591000000000,234000000
2022-07-06,367500,374500,364000,370500,393886,0.024900000000000002,1,9000,145242420500,86697000000000,234000000
2022-07-07,374500,375000,367500,373500,223247,0.008100000000000001,1,3000,83026169000,87399000000000,234000000
2022-07-08,375000,392500,375000,388000,397140,0.0388,1,14500,152494371000,90792000000000,234000000
2022-07-11,389000,402000,380500,395000,345052,0.018000000000000002,1,7000,136303997500,92430000000000,234000000
2022-07-12,393000,403000,387500,401000,324262,0.0152,1,6000,129466396000,93834000000000,234000000
2022-07-13,398500,404000,392000,400000,223258,-0.0025,2,-1000,89361995000,93600000000000,234000000
2022-07-14,400000,404000,399000,399500,197883,-0.0013,2,-500,79341648000,93483000000000,234000000
2022-07-15,401500,402000,394000,400000,146816,0.0013,1,500,58477354500,93600000000000,234000000
2022-07-18,400000,400500,387000,393000,233929,-0.0175,2,-7000,91683809000,91962000000000,234000000
2022-07-19,391500,393500,382500,383000,205688,-0.0254,2,-10000,79472942500,89622000000000,234000000
2022-07-20,387000,389500,383500,384000,181936,0.0026,1,1000,70114619000,89856000000000,234000000
2022-07-21,385000,390500,384500,390500,185937,0.0169,1,6500,72143443000,91377000000000,234000000
2022-07-22,391500,392500,382000,382000,300672,-0.0218,2,-8500,115683322500,89388000000000,234000000
2022-07-25,376000,393500,371000,391000,653865,0.0236,1,9000,250565914000,91494000000000,234000000
2022-07-26,388000,409500,386500,394000,691524,0.0077,1,3000,275374353000,92196000000000,234000000
2022-07-27,383000,397000,382500,393500,2624439,-0.0013,2,-500,1015619584000,92079000000000,234000000
2022-07-28,396000,419000,393500,415500,1654973,0.0559,1,22000,676882637500,97227000000000,234000000
2022-07-29,416000,423000,411000,422000,721315,0.015600000000000001,1,6500,301694699000,98748000000000,234000000
2022-08-01,420000,428000,416500,419500,370740,-0.0059,2,-2500,156840943000,98163000000000,234000000
2022-08-02,420000,424000,413000,417000,282849,-0.006,2,-2500,117728618500,97578000000000,234000000
2022-08-03,416000,437000,415500,437000,733137,0.048,1,20000,315345794000,102258000000000,234000000
2022-08-04,444500,446500,438500,443000,573214,0.0137,1,6000,253917268000,103662000000000,234000000
2022-08-05,443500,449000,440500,446000,409770,0.0068000000000000005,1,3000,182957819500,104364000000000,234000000
2022-08-08,443000,448500,440500,447000,256471,0.0022,1,1000,114505113500,104598000000000,234000000
2022-08-09,448000,458500,444000,457500,593954,0.0235,1,10500,269431475000,107055000000000,234000000
2022-08-10,455500,459500,452500,458000,280484,0.0011,1,500,127937645000,107172000000000,234000000
2022-08-11,462000,474000,461000,472000,641654,0.030600000000000002,1,14000,301398296500,110448000000000,234000000
2022-08-12,469000,473000,455500,460500,430857,-0.024399999999999998,2,-11500,198571428500,107757000000000,234000000
2022-08-16,464500,469500,458500,460500,327692,0.0,3,0,151490169500,107757000000000,234000000
2022-08-17,461000,461500,450000,453500,343740,-0.0152,2,-7000,155733570500,106119000000000,234000000
2022-08-18,450000,455000,445000,452000,255728,-0.0033,2,-1500,115095379000,105768000000000,234000000
2022-08-19,452500,455000,445500,447000,225884,-0.0111,2,-5000,101569878500,104598000000000,234000000
2022-08-22,441500,447500,438500,442500,207144,-0.0101,2,-4500,91821994500,103545000000000,234000000
2022-08-23,441500,449000,439500,445000,225611,0.005600000000000001,1,2500,100119232000,104130000000000,234000000
2022-08-24,449500,454000,441500,451000,242174,0.013500000000000002,1,6000,108383166000,105534000000000,234000000
2022-08-25,452500,459000,449000,459000,262145,0.0177,1,8000,119340665500,107406000000000,234000000
2022-08-26,461000,467000,460500,465500,316072,0.014199999999999999,1,6500,146993194500,108927000000000,234000000
2022-08-29,451000,465000,447500,459500,339935,-0.0129,2,-6000,155107759000,107523000000000,234000000
2022-08-30,470500,478000,463500,465500,422011,0.0131,1,6000,198555404000,108927000000000,234000000
2022-08-31,462500,466000,455000,462500,432953,-0.0064,2,-3000,199598615500,108225000000000,234000000
2022-09-01,455500,469000,455000,463000,289808,0.0011,1,500,134255218000,108342000000000,234000000
2022-09-02,467500,487000,466500,482000,731539,0.040999999999999995,1,19000,349349353500,112788000000000,234000000
2022-09-05,481500,492000,480500,483000,323405,0.0021,1,1000,156727465500,113022000000000,234000000
2022-09-06,483000,486000,475000,483500,205898,0.001,1,500,99104211000,113139000000000,234000000
2022-09-07,481500,490500,481000,488000,276296,0.009300000000000001,1,4500,134388197500,114192000000000,234000000
2022-09-08,492500,494000,486000,486500,327964,-0.0031,2,-1500,160413041500,113841000000000,234000000
2022-09-13,492000,500000,485500,497000,437949,0.0216,1,10500,216824468500,116298000000000,234000000
2022-09-14,487000,500000,486500,498500,412616,0.003,1,1500,204743471500,116649000000000,234000000
2022-09-15,499500,513000,497500,511000,447162,0.025099999999999997,1,12500,226497319000,119574000000000,234000000
2022-09-16,512000,516000,501000,506000,975540,-0.0098,2,-5000,494626736000,118404000000000,234000000
2022-09-19,507000,507000,475000,477500,524253,-0.056299999999999996,2,-28500,254295386000,111735000000000,234000000
2022-09-20,484000,491000,475500,483500,321658,0.0126,1,6000,155579034500,113139000000000,234000000
2022-09-21,481500,487500,476500,479500,251723,-0.0083,2,-4000,121298049080,112203000000000,234000000
2022-09-22,475500,492000,473500,488500,270673,0.018799999999999997,1,9000,130675612000,114309000000000,234000000
2022-09-23,489000,489500,460000,460500,434212,-0.057300000000000004,2,-28000,203105102200,107757000000000,234000000
2022-09-26,453000,458000,440000,446500,446277,-0.0304,2,-14000,199778293500,104481000000000,234000000
2022-09-27,447500,451000,435000,444000,365111,-0.005600000000000001,2,-2500,161626660000,103896000000000,234000000
2022-09-28,444000,451500,427000,433500,434645,-0.0236,2,-10500,189714197000,101439000000000,234000000
2022-09-29,440500,448000,436500,440000,315304,0.015,1,6500,139837131500,102960000000000,234000000
2022-09-30,433000,438500,420000,426500,359392,-0.030699999999999998,2,-13500,153804360500,99801000000000,234000000
2022-10-04,429500,446000,415000,444500,385281,0.042199999999999994,1,18000,167012070000,104013000000000,234000000
2022-10-05,455000,470500,448500,469000,500217,0.055099999999999996,1,24500,231191701500,109746000000000,234000000
2022-10-06,470000,487000,466500,478000,355060,0.0192,1,9000,170841758000,111852000000000,234000000
2022-10-07,474500,486000,474000,482500,278082,0.009399999999999999,1,4500,134037047000,112905000000000,234000000
2022-10-11,482000,497500,477500,497500,482189,0.0311,1,15000,236796922500,116415000000000,234000000
2022-10-12,497500,498000,475500,483000,372446,-0.0291,2,-14500,179978844500,113022000000000,234000000
2022-10-13,484500,492500,476500,477000,305035,-0.0124,2,-6000,147505636500,111618000000000,234000000
2022-10-14,487000,489500,479000,483000,234212,0.0126,1,6000,113591744500,113022000000000,234000000
2022-10-17,479500,491500,477000,491500,234777,0.0176,1,8500,114305324000,115011000000000,234000000
2022-10-18,497000,499500,481500,489000,338046,-0.0051,2,-2500,164809047500,114426000000000,234000000
2022-10-19,491000,500000,489500,497500,347663,0.0174,1,8500,172425197000,116415000000000,234000000
2022-10-20,499000,500000,484500,495000,301938,-0.005,2,-2500,148060337500,115830000000000,234000000
2022-10-21,491000,499000,489000,499000,211677,0.008100000000000001,1,4000,104882615000,116766000000000,234000000
2022-10-24,504000,510000,500000,509000,346950,0.02,1,10000,175720241000,119106000000000,234000000
2022-10-25,510000,526000,509000,511000,473847,0.0039000000000000003,1,2000,245733032000,119574000000000,234000000
2022-10-26,517000,530000,514000,529000,445935,0.0352,1,18000,233328133000,123786000000000,234000000
2022-10-27,535000,545000,532000,540000,370279,0.0208,1,11000,200117783000,126360000000000,234000000
2022-10-28,540000,549000,530000,532000,381489,-0.0148,2,-8000,206763746000,124488000000000,234000000
2022-10-31,539000,542000,516000,528000,627381,-0.0075,2,-4000,331526483000,123552000000000,234000000
2022-11-01,534000,563000,533000,563000,516467,0.0663,1,35000,284507717000,131742000000000,234000000
2022-11-02,564000,585000,560000,569000,587884,0.010700000000000001,1,6000,336246956000,133146000000000,234000000
2022-11-03,560000,593000,557000,589000,423465,0.0351,1,20000,246609076000,137826000000000,234000000
2022-11-04,590000,598000,583000,592000,363743,0.0051,1,3000,215649789000,138528000000000,234000000
2022-11-07,591000,596000,581000,587000,260646,-0.0084,2,-5000,152981620000,137358000000000,234000000
2022-11-08,590000,590000,570000,588000,367102,0.0017000000000000001,1,1000,213455513000,137592000000000,234000000
2022-11-09,591000,599000,581000,599000,304293,0.0187,1,11000,180166426000,140166000000000,234000000
2022-11-10,595000,610000,593000,605000,381672,0.01,1,6000,229880824000,141570000000000,234000000
2022-11-11,623000,629000,613000,624000,447112,0.031400000000000004,1,19000,278189137000,146016000000000,234000000
2022-11-14,618000,628000,602000,604000,433612,-0.0321,2,-20000,265617414000,141336000000000,234000000
2022-11-15,604000,610000,586000,596000,380071,-0.0132,2,-8000,226266348838,139464000000000,234000000
2022-11-16,599000,603000,585000,600000,246738,0.0067,1,4000,147000752920,140400000000000,234000000
2022-11-17,596000,606000,593000,597000,157723,-0.005,2,-3000,94579147000,139698000000000,234000000
2022-11-18,600000,613000,597000,598000,237076,0.0017000000000000001,1,1000,142934707000,139932000000000,234000000
2022-11-21,600000,600000,571000,573000,375953,-0.0418,2,-25000,217705954000,134082000000000,234000000
2022-11-22,569000,578000,558000,571000,323986,-0.0034999999999999996,2,-2000,185025273000,133614000000000,234000000
2022-11-23,574000,576000,557000,561000,313170,-0.0175,2,-10000,176719538000,131274000000000,234000000
2022-11-24,568000,574000,565000,568000,202426,0.0125,1,7000,115085125000,132912000000000,234000000
2022-11-25,568000,577000,566000,571000,189536,0.0053,1,3000,108270903000,133614000000000,234000000
2022-11-28,573000,584000,554000,562000,327688,-0.0158,2,-9000,186098834068,131508000000000,234000000
2022-11-29,562000,568000,558000,567000,276910,0.0089,1,5000,155824932000,132678000000000,234000000
2022-11-30,563000,587000,556000,587000,1549820,0.0353,1,20000,902818923500,137358000000000,234000000
2022-12-01,589000,591000,579000,585000,360664,-0.0034000000000000002,2,-2000,210355311000,136890000000000,234000000
2022-12-02,585000,590000,578000,584000,239024,-0.0017000000000000001,2,-1000,139765656000,136656000000000,234000000
2022-12-05,582000,582000,562000,562000,370292,-0.0377,2,-22000,209752303616,131508000000000,234000000
2022-12-06,555000,568000,553000,559000,249853,-0.0053,2,-3000,140097400000,130806000000000,234000000
2022-12-07,558000,565000,553000,563000,209953,0.0072,1,4000,117438901000,131742000000000,234000000
2022-12-08,564000,567000,525000,531000,928841,-0.056799999999999996,2,-32000,496837630000,124254000000000,234000000
2022-12-09,533000,534000,507000,515000,621086,-0.0301,2,-16000,319858394500,120510000000000,234000000
2022-12-12,506000,514000,501000,502000,410188,-0.0252,2,-13000,207412004250,117468000000000,234000000
2022-12-13,506000,506000,489000,496500,409056,-0.011000000000000001,2,-5500,203026278000,116181000000000,234000000
2022-12-14,492500,502000,488000,498500,321107,0.004,1,2000,159785998000,116649000000000,234000000
2022-12-15,499000,502000,483000,486000,324362,-0.025099999999999997,2,-12500,159388257000,113724000000000,234000000
2022-12-16,476500,489500,476500,485500,312213,-0.001,2,-500,151208489500,113607000000000,234000000
