date,open,high,low,close,volume,change,updown,comp,amount,marcap,shares
2022-12-19,482500,483000,473000,482000,333848,-0.0072,2,-3500,159178309141,112788000000000,234000000
2022-12-20,478500,497500,477000,487500,328234,0.011399999999999999,1,5500,160189023000,114075000000000,234000000
2022-12-21,489500,493000,475000,477000,244350,-0.0215,2,-10500,117580716000,111618000000000,234000000
2022-12-22,479500,481000,466500,471500,340815,-0.0115,2,-5500,160869946024,110331000000000,234000000
2022-12-23,464000,465500,455000,455500,287228,-0.0339,2,-16000,131962336500,106587000000000,234000000
2022-12-26,454000,459500,454000,457500,149013,0.0044,1,2000,68076804000,107055000000000,234000000
2022-12-27,457500,460000,449500,457000,231365,-0.0011,2,-500,105297997500,106938000000000,234000000
2022-12-28,450500,450500,432500,436500,446129,-0.0449,2,-20500,195654086000,102141000000000,234000000
2022-12-29,435500,442500,432500,435500,265226,-0.0023,2,-1000,116156988000,101907000000000,234000000
2023-01-02,442000,455000,441500,446000,250046,0.0241,1,10500,112200536500,104364000000000,234000000
2023-01-03,446000,449500,435000,440500,218710,-0.0123,2,-5500,96276867000,103077000000000,234000000
2023-01-04,433000,445000,421000,443000,291720,0.005699999999999999,1,2500,126337595500,103662000000000,234000000
2023-01-05,447000,450000,433000,433500,291874,-0.021400000000000002,2,-9500,127989970000,101439000000000,234000000
2023-01-06,429500,444000,423000,444000,294525,0.0242,1,10500,128669280000,103896000000000,234000000
2023-01-09,449500,465000,448500,464000,395601,0.045,1,20000,181412329500,108576000000000,234000000
2023-01-10,473500,484000,467000,473500,608987,0.020499999999999997,1,9500,290488630500,110799000000000,234000000
2023-01-11,474000,478500,469000,474500,254291,0.0021,1,1000,120479440000,111033000000000,234000000
2023-01-12,481000,482000,472000,478000,287924,0.0074,1,3500,137505865000,111852000000000,234000000
2023-01-13,479500,482000,475500,478000,181006,0.0,3,0,86465535500,111852000000000,234000000
2023-01-16,478500,480500,475500,480500,138434,0.0052,1,2500,66315916000,112437000000000,234000000
2023-01-17,478500,479000,454500,458000,390507,-0.046799999999999994,2,-22500,181380141500,107172000000000,234000000
2023-01-18,464000,467000,454500,458000,282241,0.0,3,0,130109721155,107172000000000,234000000
2023-01-19,458000,463000,448000,456000,271694,-0.0044,2,-2000,123204255120,106704000000000,234000000
2023-01-20,456500,471500,450500,469500,266206,0.0296,1,13500,123339592500,109863000000000,234000000
2023-01-25,470000,484000,470000,484000,366937,0.030899999999999997,1,14500,175885698000,113256000000000,234000000
2023-01-26,485500,520000,476500,517000,686493,0.0682,1,33000,346739972500,120978000000000,234000000
2023-01-27,525000,526000,504000,506000,459245,-0.0213,2,-11000,235054829000,118404000000000,234000000
2023-01-30,498500,515000,490000,510000,1609558,0.0079,1,4000,805073696500,119340000000000,234000000
2023-01-31,504000,528000,501000,521000,722845,0.0216,1,11000,374919075000,121914000000000,234000000
2023-02-01,527000,531000,518000,522000,428384,0.0019,1,1000,224408197000,122148000000000,234000000
2023-02-02,529000,534000,522000,533000,367389,0.021099999999999997,1,11000,193985112000,124722000000000,234000000
2023-02-03,533000,541000,530000,535000,311193,0.0038,1,2000,166315331500,125190000000000,234000000
2023-02-06,530000,533000,521000,525000,280165,-0.0187,2,-10000,147857568000,122850000000000,234000000
2023-02-07,520000,544000,520000,542000,363799,0.032400000000000005,1,17000,195243248884,126828000000000,234000000
2023-02-08,545000,549000,542000,546000,301262,0.0074,1,4000,164268456000,127764000000000,234000000
2023-02-09,544000,550000,540000,550000,355020,0.0073,1,4000,194402279000,128700000000000,234000000
2023-02-10,547000,548000,535000,542000,260831,-0.014499999999999999,2,-8000,141170994000,126828000000000,234000000
2023-02-13,536000,537000,522000,522000,415228,-0.0369,2,-20000,219193153000,122148000000000,234000000
2023-02-14,526000,532000,520000,525000,299950,0.005699999999999999,1,3000,157465524000,122850000000000,234000000
2023-02-15,531000,543000,526000,527000,313034,0.0038,1,2000,167078299000,123318000000000,234000000
2023-02-16,534000,549000,531000,549000,390488,0.0417,1,22000,212287373000,128466000000000,234000000
2023-02-17,540000,548000,529000,533000,334707,-0.0291,2,-16000,179304631000,124722000000000,234000000
2023-02-20,534000,534000,511000,516000,380832,-0.0319,2,-17000,197378477000,120744000000000,234000000
2023-02-21,517000,522000,511000,520000,211255,0.0078000000000000005,1,4000,109629544000,121680000000000,234000000
2023-02-22,507000,516000,504000,508000,315931,-0.0231,2,-12000,160910240000,118872000000000,234000000
2023-02-23,511000,515000,504000,507000,218469,-0.002,2,-1000,111154528000,118638000000000,234000000
2023-02-24,508000,522000,507000,511000,239646,0.0079,1,4000,123155230000,119574000000000,234000000
2023-02-27,507000,512000,499000,508000,256666,-0.0059,2,-3000,129711824500,118872000000000,234000000
2023-02-28,516000,532000,515000,523000,419180,0.029500000000000002,1,15000,219217798000,122382000000000,234000000
2023-03-02,520000,542000,516000,535000,506812,0.0229,1,12000,269520155121,125190000000000,234000000
2023-03-03,539000,542000,533000,538000,288004,0.005600000000000001,1,3000,154761915000,125892000000000,234000000
2023-03-06,545000,547000,533000,547000,418951,0.0167,1,9000,226937278000,127998000000000,234000000
2023-03-07,548000,570000,543000,566000,834010,0.0347,1,19000,467637853000,132444000000000,234000000
2023-03-08,559000,569000,551000,562000,374233,-0.0070999999999999995,2,-4000,209800603000,131508000000000,234000000
2023-03-09,564000,569000,545000,549000,411910,-0.0231,2,-13000,227605558000,128466000000000,234000000
2023-03-10,537000,553000,534000,551000,270554,0.0036,1,2000,148083400000,128934000000000,234000000
2023-03-13,554000,565000,549000,563000,365145,0.0218,1,12000,204143750000,131742000000000,234000000
2023-03-14,560000,561000,545000,548000,306944,-0.026600000000000002,2,-15000,168977756000,128232000000000,234000000
2023-03-15,551000,573000,549000,565000,455274,0.031,1,17000,256887128000,132210000000000,234000000
2023-03-16,561000,578000,558000,576000,499942,0.0195,1,11000,285799756000,134784000000000,234000000
2023-03-17,579000,579000,550000,553000,461982,-0.039900000000000005,2,-23000,258233384000,129402000000000,234000000
2023-03-20,546000,551000,537000,544000,229510,-0.0163,2,-9000,124978455000,127296000000000,234000000
2023-03-21,549000,559000,545000,546000,186781,0.0037,1,2000,102912731000,127764000000000,234000000
2023-03-22,557000,577000,555000,573000,534061,0.0495,1,27000,303604190000,134082000000000,234000000
2023-03-23,568000,580000,566000,575000,457612,0.0034999999999999996,1,2000,262275906000,134550000000000,234000000
2023-03-24,577000,578000,556000,569000,317648,-0.0104,2,-6000,179941076000,133146000000000,234000000
2023-03-27,588000,594000,572000,574000,553025,0.0088,1,5000,322065675000,134316000000000,234000000
2023-03-28,578000,579000,566000,577000,264318,0.0052,1,3000,151429356000,135018000000000,234000000
2023-03-29,578000,585000,577000,583000,368772,0.0104,1,6000,213926175000,136422000000000,234000000
2023-03-30,587000,590000,576000,588000,334990,0.0086,1,5000,196176021000,137592000000000,234000000
2023-03-31,582000,590000,571000,584000,298469,-0.0068000000000000005,2,-4000,174146403000,136656000000000,234000000
2023-04-03,588000,590000,577000,586000,330892,0.0034000000000000002,1,2000,193253021000,137124000000000,234000000
2023-04-04,586000,598000,572000,575000,444861,-0.018799999999999997,2,-11000,260037886000,134550000000000,234000000
2023-04-05,575000,589000,574000,588000,235578,0.0226,1,13000,137146113000,137592000000000,234000000
2023-04-06,587000,590000,578000,580000,278416,-0.013600000000000001,2,-8000,162543489461,135720000000000,234000000
2023-04-07,581000,590000,579000,580000,366225,0.0,3,0,213290884200,135720000000000,234000000
2023-04-10,587000,598000,584000,596000,597900,0.0276,1,16000,355210158000,139464000000000,234000000
2023-04-11,600000,613000,596000,610000,811886,0.0235,1,14000,492488124000,142740000000000,234000000
2023-04-12,608000,610000,588000,590000,541299,-0.032799999999999996,2,-20000,322813295000,138060000000000,234000000
2023-04-13,581000,599000,575000,599000,386450,0.015300000000000001,1,9000,228204204000,140166000000000,234000000
2023-04-14,603000,604000,586000,594000,339843,-0.0083,2,-5000,201420815000,138996000000000,234000000
2023-04-17,588000,593000,584000,591000,276643,-0.0051,2,-3000,162891053000,138294000000000,234000000
2023-04-18,593000,598000,586000,592000,247157,0.0017000000000000001,1,1000,146511079000,138528000000000,234000000
2023-04-19,593000,593000,581000,582000,300756,-0.0169,2,-10000,175826274000,136188000000000,234000000
2023-04-20,582000,586000,575000,580000,247483,-0.0034000000000000002,2,-2000,143445944000,135720000000000,234000000
2023-04-21,577000,578000,563000,572000,267430,-0.0138,2,-8000,152830791000,133848000000000,234000000
2023-04-24,566000,575000,563000,566000,189996,-0.0105,2,-6000,107862883000,132444000000000,234000000
2023-04-25,570000,575000,548000,551000,328253,-0.0265,2,-15000,182487896000,128934000000000,234000000
2023-04-26,551000,572000,550000,567000,296105,0.028999999999999998,1,16000,166642321000,132678000000000,234000000
2023-04-27,573000,588000,567000,587000,463287,0.0353,1,20000,269684668000,137358000000000,234000000
2023-04-28,590000,591000,573000,581000,316880,-0.0102,2,-6000,183868381000,135954000000000,234000000
2023-05-02,580000,592000,579000,591000,273527,0.0172,1,10000,160973712000,138294000000000,234000000
2023-05-03,587000,587000,566000,567000,243943,-0.0406,2,-24000,139845914000,132678000000000,234000000
2023-05-04,563000,571000,560000,564000,244181,-0.0053,2,-3000,137592002000,131976000000000,234000000
2023-05-08,565000,572000,558000,558000,202092,-0.0106,2,-6000,114162505000,130572000000000,234000000
2023-05-09,558000,567000,550000,563000,169554,0.009000000000000001,1,5000,94788621000,131742000000000,234000000
2023-05-10,561000,570000,559000,566000,144538,0.0053,1,3000,81813547000,132444000000000,234000000
2023-05-11,568000,572000,550000,553000,290645,-0.023,2,-13000,161946431000,129402000000000,234000000
2023-05-12,547000,549000,542000,547000,184132,-0.0108,2,-6000,100582107000,127998000000000,234000000
2023-05-15,542000,546000,530000,545000,211398,-0.0037,2,-2000,114160586000,127530000000000,234000000
2023-05-16,549000,552000,538000,540000,178059,-0.0092,2,-5000,96682716000,126360000000000,234000000
2023-05-17,538000,560000,534000,560000,185024,0.037000000000000005,1,20000,102323430000,131040000000000,234000000
2023-05-18,563000,564000,555000,562000,144616,0.0036,1,2000,80991541000,131508000000000,234000000
2023-05-19,560000,561000,552000,552000,156070,-0.0178,2,-10000,86426289000,129168000000000,234000000
2023-05-22,553000,562000,547000,560000,154752,0.014499999999999999,1,8000,86239786000,131040000000000,234000000
2023-05-23,564000,579000,563000,574000,243135,0.025,1,14000,139538855000,134316000000000,234000000
2023-05-24,574000,585000,572000,585000,257248,0.0192,1,11000,149384849000,136890000000000,234000000
2023-05-25,579000,591000,576000,583000,199907,-0.0034000000000000002,2,-2000,116422022000,136422000000000,234000000
2023-05-26,580000,583000,575000,578000,113909,-0.0086,2,-5000,65876235000,135252000000000,234000000
2023-05-30,583000,586000,575000,580000,175179,0.0034999999999999996,1,2000,101478132000,135720000000000,234000000
2023-05-31,581000,604000,581000,599000,610868,0.032799999999999996,1,19000,363888359000,140166000000000,234000000
2023-06-01,595000,597000,584000,584000,204800,-0.025,2,-15000,120476967000,136656000000000,234000000
2023-06-02,588000,591000,586000,588000,155137,0.0068000000000000005,1,4000,91268049000,137592000000000,234000000
2023-06-05,590000,595000,587000,594000,198113,0.0102,1,6000,117318300000,138996000000000,234000000
2023-06-07,597000,605000,597000,604000,498286,0.0168,1,10000,299966994000,141336000000000,234000000
2023-06-08,601000,602000,588000,591000,286608,-0.0215,2,-13000,169960720000,138294000000000,234000000
2023-06-09,597000,610000,597000,609000,449434,0.0305,1,18000,271926546000,142506000000000,234000000
2023-06-12,614000,614000,603000,612000,231274,0.0049,1,3000,140855124000,143208000000000,234000000
2023-06-13,612000,613000,604000,607000,194004,-0.008199999999999999,2,-5000,117817549000,142038000000000,234000000
2023-06-14,610000,614000,588000,589000,300834,-0.0297,2,-18000,180512842000,137826000000000,234000000
2023-06-15,594000,600000,581000,585000,340106,-0.0068000000000000005,2,-4000,199558420000,136890000000000,234000000
2023-06-16,591000,592000,582000,588000,271773,0.0051,1,3000,159432971000,137592000000000,234000000
2023-06-19,579000,580000,558000,561000,900555,-0.045899999999999996,2,-27000,507496239000,131274000000000,234000000
2023-06-20,561000,568000,555000,561000,337706,0.0,3,0,189141210000,131274000000000,234000000
2023-06-21,563000,565000,556000,558000,267829,-0.0053,2,-3000,149716823000,130572000000000,234000000
2023-06-22,556000,575000,556000,569000,319585,0.0197,1,11000,181362535400,133146000000000,234000000
2023-06-23,570000,574000,561000,563000,176724,-0.0105,2,-6000,99858763000,131742000000000,234000000
2023-06-26,562000,567000,559000,564000,136695,0.0018,1,1000,77043428000,131976000000000,234000000
2023-06-27,561000,562000,556000,561000,214674,-0.0053,2,-3000,119888918500,131274000000000,234000000
2023-06-28,561000,566000,545000,547000,300378,-0.025,2,-14000,166179507000,127998000000000,234000000
2023-06-29,548000,561000,547000,550000,230986,0.0055000000000000005,1,3000,127654953000,128700000000000,234000000
2023-06-30,551000,556000,548000,553000,173743,0.0055000000000000005,1,3000,95782869000,129402000000000,234000000
2023-07-03,557000,576000,556000,573000,290579,0.0362,1,20000,165225463000,134082000000000,234000000
2023-07-04,573000,574000,564000,569000,252640,-0.006999999999999999,2,-4000,143601980600,133146000000000,234000000
2023-07-05,569000,571000,564000,567000,159456,-0.0034999999999999996,2,-2000,90540198000,132678000000000,234000000
2023-07-06,569000,572000,562000,565000,200896,-0.0034999999999999996,2,-2000,113512005706,132210000000000,234000000
2023-07-07,570000,574000,556000,562000,287258,-0.0053,2,-3000,161338849000,131508000000000,234000000
2023-07-10,564000,564000,550000,550000,302475,-0.021400000000000002,2,-12000,167857893000,128700000000000,234000000
2023-07-11,553000,557000,547000,550000,257343,0.0,3,0,141137701000,128700000000000,234000000
2023-07-12,538000,539000,530000,534000,1969703,-0.0291,2,-16000,1045231666500,124956000000000,234000000
2023-07-13,535000,544000,534000,542000,503736,0.015,1,8000,271736992000,126828000000000,234000000
2023-07-14,544000,546000,538000,542000,324259,0.0,3,0,175229212000,126828000000000,234000000
2023-07-17,541000,542000,533000,538000,248574,-0.0074,2,-4000,133670745000,125892000000000,234000000
2023-07-18,539000,553000,534000,549000,557507,0.0204,1,11000,302423520000,128466000000000,234000000
2023-07-19,550000,564000,546000,560000,494088,0.02,1,11000,275669366000,131040000000000,234000000
2023-07-20,560000,563000,551000,556000,319843,-0.0070999999999999995,2,-4000,178429901000,130104000000000,234000000
2023-07-21,549000,574000,543000,569000,508472,0.023399999999999997,1,13000,285787147000,133146000000000,234000000
2023-07-24,573000,602000,568000,597000,1074661,0.0492,1,28000,634814376000,139698000000000,234000000
2023-07-25,607000,610000,585000,594000,756355,-0.005,2,-3000,450259061000,138996000000000,234000000
2023-07-26,595000,620000,560000,580000,1706916,-0.0236,2,-14000,1018880422000,135720000000000,234000000
2023-07-27,577000,577000,535000,540000,1180424,-0.069,2,-40000,647648641000,126360000000000,234000000
2023-07-28,540000,552000,540000,542000,561173,0.0037,1,2000,305878326000,126828000000000,234000000
2023-07-31,545000,562000,545000,560000,378890,0.0332,1,18000,210744455000,131040000000000,234000000
2023-08-01,562000,568000,550000,557000,406755,-0.0054,2,-3000,227672030000,130338000000000,234000000
2023-08-02,551000,559000,543000,544000,273058,-0.0233,2,-13000,149682118000,127296000000000,234000000
2023-08-03,541000,551000,539000,543000,299858,-0.0018,2,-1000,163202576000,127062000000000,234000000
2023-08-04,545000,548000,540000,540000,164545,-0.0055000000000000005,2,-3000,89079956000,126360000000000,234000000
2023-08-07,540000,542000,513000,514000,549808,-0.0481,2,-26000,287340765000,120276000000000,234000000
2023-08-08,517000,535000,517000,525000,328379,0.021400000000000002,1,11000,172808171000,122850000000000,234000000
2023-08-09,530000,553000,528000,553000,485515,0.0533,1,28000,265315316000,129402000000000,234000000
2023-08-10,549000,560000,543000,556000,344272,0.0054,1,3000,190480536000,130104000000000,234000000
2023-08-11,559000,559000,543000,547000,228274,-0.016200000000000003,2,-9000,125483596000,127998000000000,234000000
2023-08-14,545000,551000,536000,542000,238615,-0.0091,2,-5000,129672588000,126828000000000,234000000
2023-08-16,533000,540000,524000,526000,289809,-0.029500000000000002,2,-16000,153557246000,123084000000000,234000000
2023-08-17,522000,543000,522000,540000,306424,0.026600000000000002,1,14000,163750018000,126360000000000,234000000
2023-08-18,534000,538000,525000,529000,205838,-0.0204,2,-11000,108932674000,123786000000000,234000000
2023-08-21,530000,534000,522000,526000,251626,-0.005699999999999999,2,-3000,132693989000,123084000000000,234000000
2023-08-22,531000,542000,531000,539000,195045,0.024700000000000003,1,13000,104927963000,126126000000000,234000000
2023-08-23,535000,538000,525000,525000,191350,-0.026000000000000002,2,-14000,101192294000,122850000000000,234000000
2023-08-24,532000,537000,523000,535000,191114,0.019,1,10000,101285977000,125190000000000,234000000
2023-08-25,527000,549000,525000,546000,249493,0.0206,1,11000,135513119000,127764000000000,234000000
2023-08-28,550000,553000,542000,553000,246291,0.0128,1,7000,135548967801,129402000000000,234000000
2023-08-29,554000,555000,546000,552000,225090,-0.0018,2,-1000,123875448000,129168000000000,234000000
2023-08-30,557000,558000,550000,553000,224096,0.0018,1,1000,124052709000,129402000000000,234000000
2023-08-31,554000,554000,543000,544000,1211809,-0.0163,2,-9000,660053689000,127296000000000,234000000
2023-09-01,544000,544000,520000,522000,496771,-0.0404,2,-22000,260888083000,122148000000000,234000000
2023-09-04,522000,531000,520000,530000,218035,0.015300000000000001,1,8000,115019646148,124020000000000,234000000
2023-09-05,528000,537000,528000,536000,156600,0.0113,1,6000,83466075417,125424000000000,234000000
2023-09-06,537000,540000,526000,527000,189937,-0.0168,2,-9000,101131382000,123318000000000,234000000
2023-09-07,523000,529000,514000,517000,308430,-0.019,2,-10000,160111497000,120978000000000,234000000
2023-09-08,520000,521000,505000,509000,287513,-0.0155,2,-8000,146708510000,119106000000000,234000000
2023-09-11,512000,512000,505000,508000,159612,-0.002,2,-1000,81159399000,118872000000000,234000000
2023-09-12,513000,516000,499500,499500,300881,-0.0167,2,-8500,151276093740,116883000000000,234000000
2023-09-13,491000,502000,490000,494500,271068,-0.01,2,-5000,134143723000,115713000000000,234000000
2023-09-14,496500,511000,495000,508000,294550,0.0273,1,13500,148829451000,118872000000000,234000000
2023-09-15,506000,521000,504000,514000,515495,0.0118,1,6000,265186657000,120276000000000,234000000
2023-09-18,513000,514000,505000,507000,164941,-0.013600000000000001,2,-7000,83683213000,118638000000000,234000000
2023-09-19,508000,511000,496000,496500,209840,-0.0207,2,-10500,104877762000,116181000000000,234000000
2023-09-20,495000,502000,494000,499500,153389,0.006,1,3000,76425689000,116883000000000,234000000
2023-09-21,497000,497500,486000,487000,292854,-0.025,2,-12500,143514946000,113958000000000,234000000
2023-09-22,479000,495000,478500,491000,249462,0.008199999999999999,1,4000,121714218500,114894000000000,234000000
2023-09-25,491500,491500,461500,476000,410299,-0.0305,2,-15000,193943505000,111384000000000,234000000
2023-09-26,471500,479000,468500,475500,252369,-0.0011,2,-500,119641812000,111267000000000,234000000
2023-09-27,469500,476500,466500,476500,256074,0.0021,1,1000,120706253500,111501000000000,234000000
2023-10-04,467000,471500,455500,456000,423482,-0.043,2,-20500,194537825500,106704000000000,234000000
2023-10-05,468500,477000,463000,467500,370971,0.0252,1,11500,174009760859,109395000000000,234000000
2023-10-06,468000,476500,462500,464000,205780,-0.0075,2,-3500,96161043500,108576000000000,234000000
2023-10-10,467500,473000,458000,458500,344073,-0.011899999999999999,2,-5500,159540116500,107289000000000,234000000
2023-10-11,464500,496500,464500,492000,670584,0.0731,1,33500,326706239693,115128000000000,234000000
2023-10-12,494000,501000,490000,493500,477829,0.003,1,1500,236762862200,115479000000000,234000000
2023-10-13,490000,490000,480000,484000,300483,-0.019299999999999998,2,-9500,145403987500,113256000000000,234000000
2023-10-16,479500,481500,471500,474000,255899,-0.0207,2,-10000,121507757500,110916000000000,234000000
2023-10-17,479500,482500,474000,475000,189464,0.0021,1,1000,90428509000,111150000000000,234000000
2023-10-18,471500,472500,462000,465000,317384,-0.021099999999999997,2,-10000,147612517000,108810000000000,234000000
2023-10-19,455500,457000,450000,452500,358437,-0.0269,2,-12500,162159896500,105885000000000,234000000
2023-10-20,445500,446000,435500,436500,363181,-0.0354,2,-16000,159386857500,102141000000000,234000000
2023-10-23,438000,442500,430500,436500,296136,0.0,3,0,129547941500,102141000000000,234000000
2023-10-24,439500,449000,423000,448500,393138,0.0275,1,12000,170993221000,104949000000000,234000000
2023-10-25,449000,449500,409000,409500,1005968,-0.087,2,-39000,424284773344,95823000000000,234000000
2023-10-26,398000,407000,395000,399500,534523,-0.024399999999999998,2,-10000,214846162277,93483000000000,234000000
2023-10-27,399500,411000,396500,400000,500087,0.0013,1,500,200973559500,93600000000000,234000000
2023-10-30,397000,413000,397000,405000,342974,0.0125,1,5000,139401625378,94770000000000,234000000
2023-10-31,404500,404500,382500,385500,719190,-0.0481,2,-19500,278447497000,90207000000000,234000000
2023-11-01,389500,391500,375500,377500,348415,-0.0208,2,-8000,133134628000,88335000000000,234000000
2023-11-02,383500,394000,380000,391500,485126,0.0371,1,14000,188465974500,91611000000000,234000000
2023-11-03,402500,404500,396500,402000,442376,0.0268,1,10500,177315049250,94068000000000,234000000
2023-11-06,451500,500000,435000,493500,1894906,0.22760000000000002,1,91500,898455121000,115479000000000,234000000
2023-11-07,488500,488500,440500,443000,825182,-0.1023,2,-50500,378112795000,103662000000000,234000000
