date,open,high,low,close,volume,change,updown,comp,amount,marcap,shares
2023-11-08,446000,459500,437500,437500,367858,-0.0124,2,-5500,164492835250,102375000000000,234000000
2023-11-09,439000,447000,426500,429000,348224,-0.0194,2,-8500,150234899000,100386000000000,234000000
2023-11-10,418500,422000,411000,411000,290145,-0.042,2,-18000,120356419400,96174000000000,234000000
2023-11-13,413000,425000,408000,415500,258047,0.0109,1,4500,106825026500,97227000000000,234000000
2023-11-14,424500,444000,420500,437000,318068,0.051699999999999996,1,21500,137961081500,102258000000000,234000000
2023-11-15,460000,460000,446000,451500,354065,0.0332,1,14500,160238622500,105651000000000,234000000
2023-11-16,447500,449500,439000,442500,186484,-0.0199,2,-9000,82756574500,103545000000000,234000000
2023-11-17,436000,437000,428000,432000,223340,-0.023700000000000002,2,-10500,96405294500,101088000000000,234000000
2023-11-20,432000,445500,431500,444000,250872,0.0278,1,12000,110859725000,103896000000000,234000000
2023-11-21,450000,452000,444000,447000,158805,0.0068000000000000005,1,3000,71121360000,104598000000000,234000000
2023-11-22,443000,446000,437000,442000,136059,-0.011200000000000002,2,-5000,59985468000,103428000000000,234000000
2023-11-23,440500,450500,440500,448500,142291,0.0147,1,6500,63630154000,104949000000000,234000000
2023-11-24,449500,452500,442500,442500,134085,-0.0134,2,-6000,59823316500,103545000000000,234000000
2023-11-27,446000,447500,432500,434500,154442,-0.0181,2,-8000,67655960000,101673000000000,234000000
2023-11-28,436500,440500,434000,435000,140561,0.0012,1,500,61353497500,101790000000000,234000000
2023-11-29,440000,447500,434000,447000,203907,0.0276,1,12000,90302184000,104598000000000,234000000
2023-11-30,444000,454500,440500,454500,289478,0.0168,1,7500,130212963000,106353000000000,234000000
2023-12-01,444000,448000,428500,428500,498100,-0.0572,2,-26000,215049437500,100269000000000,234000000
2023-12-04,429500,436000,428000,430000,238728,0.0034999999999999996,1,1500,103002823000,100620000000000,234000000
2023-12-05,425000,434500,423000,430000,156615,0.0,3,0,67490991500,100620000000000,234000000
2023-12-06,430500,435000,424500,424500,178434,-0.0128,2,-5500,76328399000,99333000000000,234000000
2023-12-07,428000,429500,420000,426500,166343,0.004699999999999999,1,2000,70694999000,99801000000000,234000000
2023-12-08,431500,436000,427500,430500,156894,0.009399999999999999,1,4000,67650752000,100737000000000,234000000
2023-12-11,434000,434000,427000,428500,139380,-0.0046,2,-2000,59879431000,100269000000000,234000000
2023-12-12,427000,430500,424000,424500,174436,-0.009300000000000001,2,-4000,74412896500,99333000000000,234000000
2023-12-13,423000,424500,409500,410000,260657,-0.0342,2,-14500,107996546000,95940000000000,234000000
2023-12-14,419500,422500,415000,422500,330547,0.0305,1,12500,138762390000,98865000000000,234000000
2023-12-15,426500,431000,422000,422000,341008,-0.0012,2,-500,144990527500,98748000000000,234000000
2023-12-18,429500,430000,422000,422000,207795,0.0,3,0,88163935000,98748000000000,234000000
2023-12-19,422000,428000,419000,426000,195288,0.0095,1,4000,82907799000,99684000000000,234000000
2023-12-20,429000,434000,428000,432500,243818,0.015300000000000001,1,6500,105196832000,101205000000000,234000000
2023-12-21,428500,430000,421000,423000,198534,-0.022000000000000002,2,-9500,84519484500,98982000000000,234000000
2023-12-22,425500,425500,419000,419500,181449,-0.0083,2,-3500,76376615500,98163000000000,234000000
2023-12-26,423500,423500,415000,415500,150973,-0.0095,2,-4000,62927677500,97227000000000,234000000
2023-12-27,417000,422000,417000,421000,130675,0.0132,1,5500,54811264500,98514000000000,234000000
2023-12-28,421500,427500,421000,427500,190673,0.0154,1,6500,80927938000,100035000000000,234000000
2024-01-02,425000,429500,422000,429500,152929,0.004699999999999999,1,2000,65399307000,100503000000000,234000000
2024-01-03,425500,426000,416000,416000,196510,-0.031400000000000004,2,-13500,82332245000,97344000000000,234000000
2024-01-04,414000,419000,410000,419000,131106,0.0072,1,3000,54480683500,98046000000000,234000000
2024-01-05,416500,420500,414500,416000,138131,-0.0072,2,-3000,57654205000,97344000000000,234000000
2024-01-08,419500,419500,414500,415000,112716,-0.0024,2,-1000,46906029500,97110000000000,234000000
2024-01-09,419500,419500,415000,417500,141094,0.006,1,2500,58784467500,97695000000000,234000000
2024-01-10,417500,417500,405500,410500,195832,-0.0168,2,-7000,80329768000,96057000000000,234000000
2024-01-11,409500,420000,409500,415500,234974,0.012199999999999999,1,5000,97839120500,97227000000000,234000000
2024-01-12,415000,415500,409000,413000,151154,-0.006,2,-2500,62137642680,96642000000000,234000000
2024-01-15,409000,409500,397000,399500,283565,-0.0327,2,-13500,113597242500,93483000000000,234000000
2024-01-16,396500,404000,394500,400500,246497,0.0025,1,1000,98703830500,93717000000000,234000000
2024-01-17,400000,400500,387000,390000,263868,-0.0262,2,-10500,103134871000,91260000000000,234000000
2024-01-18,390000,399000,387000,390500,190739,0.0013,1,500,74689593000,91377000000000,234000000
2024-01-19,390500,397000,378500,383500,263399,-0.0179,2,-7000,101330009500,89739000000000,234000000
2024-01-22,383500,387000,371500,372000,214410,-0.03,2,-11500,80373868000,87048000000000,234000000
2024-01-23,370500,379000,370500,373500,170955,0.004,1,1500,63990460500,87399000000000,234000000
2024-01-24,372500,385000,370500,380500,218985,0.0187,1,7000,83300353500,89037000000000,234000000
2024-01-25,375000,375500,363000,368000,317036,-0.0329,2,-12500,116463998500,86112000000000,234000000
2024-01-26,364000,392000,362000,381000,331129,0.0353,1,13000,126622473000,89154000000000,234000000
2024-01-29,385000,387000,377500,377500,216167,-0.0092,2,-3500,82678686000,88335000000000,234000000
2024-01-30,382500,387500,373000,375000,222999,-0.0066,2,-2500,84842319000,87750000000000,234000000
2024-01-31,379000,387500,377000,381000,212973,0.016,1,6000,81257200000,89154000000000,234000000
2024-02-01,378000,383000,373000,381500,232165,0.0013,1,500,87826540500,89271000000000,234000000
2024-02-02,384500,392500,381500,387500,261741,0.015700000000000002,1,6000,101483968500,90675000000000,234000000
2024-02-05,389000,393000,385500,389000,210367,0.0039000000000000003,1,1500,81933202000,91026000000000,234000000
2024-02-06,385000,387500,376000,377000,196337,-0.0308,2,-12000,74427512500,88218000000000,234000000
2024-02-07,382000,394000,382000,386000,244380,0.0239,1,9000,95047875500,90324000000000,234000000
2024-02-08,397500,397500,386500,394000,314399,0.0207,1,8000,122964472500,92196000000000,234000000
2024-02-13,395000,395500,390000,393500,178139,-0.0013,2,-500,70038819500,92079000000000,234000000
2024-02-14,390000,390000,380000,388000,184384,-0.013999999999999999,2,-5500,70947275500,90792000000000,234000000
2024-02-15,393500,397500,389000,395500,192353,0.019299999999999998,1,7500,75698271500,92547000000000,234000000
2024-02-16,401500,412000,401000,410000,354959,0.036699999999999997,1,14500,144830615000,95940000000000,234000000
2024-02-19,412000,412500,395500,397500,289496,-0.0305,2,-12500,115932894000,93015000000000,234000000
2024-02-20,397500,404500,392000,404000,157923,0.016399999999999998,1,6500,63104987000,94536000000000,234000000
2024-02-21,402500,408000,398000,407000,153418,0.0074,1,3000,61943906000,95238000000000,234000000
2024-02-22,410000,415500,405000,408500,177713,0.0037,1,1500,72954545000,95589000000000,234000000
2024-02-23,411500,411500,402000,402000,146754,-0.0159,2,-6500,59600924500,94068000000000,234000000
2024-02-26,402500,414000,402000,409500,142484,0.0187,1,7500,58161625000,95823000000000,234000000
2024-02-27,413500,417000,400500,403500,138018,-0.0147,2,-6000,56293439000,94419000000000,234000000
2024-02-28,403500,408500,399500,400500,133998,-0.0074,2,-3000,53952605500,93717000000000,234000000
2024-02-29,399000,407000,394000,401500,355999,0.0025,1,1000,142735468500,93951000000000,234000000
2024-03-04,401000,406000,398500,398500,170895,-0.0075,2,-3000,68614996747,93249000000000,234000000
2024-03-05,396000,398500,387000,387500,240864,-0.0276,2,-11000,94084574500,90675000000000,234000000
2024-03-06,386500,391000,386000,387000,118343,-0.0013,2,-500,45882336500,90558000000000,234000000
2024-03-07,391000,402000,387500,399500,199901,0.0323,1,12500,79268613500,93483000000000,234000000
2024-03-08,403500,406500,399500,402500,162446,0.0075,1,3000,65465823000,94185000000000,234000000
2024-03-11,402500,407000,399000,400500,104044,-0.005,2,-2000,41874912500,93717000000000,234000000
2024-03-12,404500,420000,404500,419500,381220,0.047400000000000005,1,19000,157984496000,98163000000000,234000000
2024-03-13,419500,422000,415000,418500,212299,-0.0024,2,-1000,88794540500,97929000000000,234000000
2024-03-14,416500,417000,405000,416000,306911,-0.006,2,-2500,126501488000,97344000000000,234000000
2024-03-15,407000,410000,398500,398500,247909,-0.0421,2,-17500,99449775500,93249000000000,234000000
2024-03-18,402000,408500,401000,407500,134399,0.0226,1,9000,54536608500,95355000000000,234000000
2024-03-19,412000,412000,402000,403000,118968,-0.011000000000000001,2,-4500,48166724000,94302000000000,234000000
2024-03-20,405000,410000,404000,407500,114805,0.011200000000000002,1,4500,46744160500,95355000000000,234000000
2024-03-21,409500,414000,409000,413500,154423,0.0147,1,6000,63626982500,96759000000000,234000000
2024-03-22,410500,415500,409000,413500,136480,0.0,3,0,56360760000,96759000000000,234000000
2024-03-25,416500,417000,412000,414500,162037,0.0024,1,1000,67133840000,96993000000000,234000000
2024-03-26,417000,417500,405500,406000,198659,-0.020499999999999997,2,-8500,81704470000,95004000000000,234000000
2024-03-27,406000,412500,404500,409000,138182,0.0074,1,3000,56390178000,95706000000000,234000000
2024-03-28,410000,411000,401000,401500,183993,-0.0183,2,-7500,74156758000,93951000000000,234000000
2024-03-29,401500,402500,393000,395000,200531,-0.016200000000000003,2,-6500,79387161500,92430000000000,234000000
2024-04-01,395000,398500,392500,395500,105333,0.0013,1,500,41677657500,92547000000000,234000000
2024-04-02,395500,400000,392500,393000,163860,-0.0063,2,-2500,64638395000,91962000000000,234000000
2024-04-03,391500,391500,376000,376000,365852,-0.0433,2,-17000,138818646000,87984000000000,234000000
2024-04-04,379500,384000,376000,379500,175633,0.009300000000000001,1,3500,66477243000,88803000000000,234000000
2024-04-05,375500,380000,373000,376000,152154,-0.0092,2,-3500,57173514500,87984000000000,234000000
2024-04-08,374000,375500,358000,373000,307183,-0.008,2,-3000,112264110000,87282000000000,234000000
2024-04-09,376500,382500,372500,374000,180102,0.0027,1,1000,67938886000,87516000000000,234000000
2024-04-11,368500,380000,365000,380000,341170,0.016,1,6000,128017844000,88920000000000,234000000
2024-04-12,380000,381500,371500,371500,172629,-0.022400000000000003,2,-8500,64775696500,86931000000000,234000000
2024-04-15,367000,377000,365500,373000,106708,0.004,1,1500,39636358000,87282000000000,234000000
2024-04-16,368000,372500,366000,366000,119203,-0.018799999999999997,2,-7000,43793110500,85644000000000,234000000
2024-04-17,366000,372000,364000,364500,99287,-0.0040999999999999995,2,-1500,36407569000,85293000000000,234000000
2024-04-18,364000,378500,364000,377000,156443,0.034300000000000004,1,12500,58520994500,88218000000000,234000000
2024-04-19,372000,372000,364500,367000,143664,-0.0265,2,-10000,52758029500,85878000000000,234000000
2024-04-22,373000,378500,369000,378500,144221,0.0313,1,11500,54047288000,88569000000000,234000000
2024-04-23,377000,379000,370000,370000,121904,-0.0225,2,-8500,45336732000,86580000000000,234000000
2024-04-24,380500,389500,378000,385000,241390,0.0405,1,15000,92436714000,90090000000000,234000000
2024-04-25,380000,381000,372000,372500,176196,-0.0325,2,-12500,66250146500,87165000000000,234000000
2024-04-26,373000,375000,367500,372000,143701,-0.0013,2,-500,53424779000,87048000000000,234000000
2024-04-29,375000,378500,372000,378500,150391,0.0175,1,6500,56430267500,88569000000000,234000000
2024-04-30,382500,390000,382500,389000,276918,0.0277,1,10500,107267320500,91026000000000,234000000
2024-05-02,385000,392000,381000,389000,121266,0.0,3,0,47206312000,91026000000000,234000000
2024-05-03,391000,394000,387000,391000,121565,0.0051,1,2000,47535663000,91494000000000,234000000
2024-05-07,394500,397000,390500,391500,117367,0.0013,1,500,46117610000,91611000000000,234000000
2024-05-08,391000,395000,387500,393000,144291,0.0038,1,1500,56706670000,91962000000000,234000000
2024-05-09,390000,393000,383000,388500,239286,-0.0115,2,-4500,92714412000,90909000000000,234000000
2024-05-10,390500,390500,383500,383500,115093,-0.0129,2,-5000,44349447000,89739000000000,234000000
2024-05-13,384000,384500,379000,381500,125868,-0.0052,2,-2000,47895710500,89271000000000,234000000
2024-05-14,382500,388000,382500,385500,119763,0.0105,1,4000,46251109500,90207000000000,234000000
2024-05-16,389000,390000,381500,381500,140797,-0.0104,2,-4000,54059039000,89271000000000,234000000
2024-05-17,381500,384000,376000,376500,175717,-0.0131,2,-5000,66453267500,88101000000000,234000000
2024-05-20,379000,379500,370000,372000,159484,-0.012,2,-4500,59566472000,87048000000000,234000000
2024-05-21,367500,370000,364000,364500,224181,-0.0202,2,-7500,81927835500,85293000000000,234000000
2024-05-22,366500,369500,364000,364000,130152,-0.0014000000000000002,2,-500,47644214500,85176000000000,234000000
2024-05-23,364000,366000,360000,362000,157841,-0.0055000000000000005,2,-2000,57243528000,84708000000000,234000000
2024-05-24,358500,359000,355500,356000,213011,-0.0166,2,-6000,76007017500,83304000000000,234000000
2024-05-27,357000,366000,355500,364500,157232,0.0239,1,8500,56613586500,85293000000000,234000000
2024-05-28,363500,363500,359000,360000,136480,-0.0123,2,-4500,49256435500,84240000000000,234000000
2024-05-29,356500,361000,342000,342000,386788,-0.05,2,-18000,134975298500,80028000000000,234000000
2024-05-30,342000,343500,326000,328000,401661,-0.0409,2,-14000,132809640500,76752000000000,234000000
2024-05-31,331500,335500,328000,331000,264516,0.0091,1,3000,87510775500,77454000000000,234000000
2024-06-03,330500,341000,329500,332000,194056,0.003,1,1000,64774809000,77688000000000,234000000
2024-06-04,329500,340000,329000,336500,146087,0.013600000000000001,1,4500,49055602000,78741000000000,234000000
2024-06-05,339000,359500,338000,351500,395864,0.0446,1,15000,139132029000,82251000000000,234000000
2024-06-07,355000,360000,352500,359000,208870,0.0213,1,7500,74451560000,84006000000000,234000000
2024-06-10,355500,358500,350000,353000,180618,-0.0167,2,-6000,63843939000,82602000000000,234000000
2024-06-11,354000,365000,353000,356500,219013,0.009899999999999999,1,3500,78774192000,83421000000000,234000000
2024-06-12,356500,361000,350500,351500,163853,-0.013999999999999999,2,-5000,58053960500,82251000000000,234000000
2024-06-13,356000,363000,349000,363000,412793,0.0327,1,11500,148120968000,84942000000000,234000000
2024-06-14,363000,363000,349000,349000,302758,-0.038599999999999995,2,-14000,107112248000,81666000000000,234000000
2024-06-17,345000,346000,336500,336500,273382,-0.0358,2,-12500,92696426500,78741000000000,234000000
2024-06-18,340000,343500,331000,331000,213956,-0.0163,2,-5500,71557265500,77454000000000,234000000
2024-06-19,332500,344500,332000,343000,220974,0.0363,1,12000,74992673500,80262000000000,234000000
2024-06-20,343000,346000,340000,340000,105297,-0.0087,2,-3000,35996112500,79560000000000,234000000
2024-06-21,338000,343000,333000,333000,165513,-0.0206,2,-7000,55467009000,77922000000000,234000000
2024-06-24,334000,336000,330500,331000,102798,-0.006,2,-2000,34195270000,77454000000000,234000000
2024-06-25,334000,336000,331000,331000,124542,0.0,3,0,41435672500,77454000000000,234000000
2024-06-26,330500,338000,330000,331000,113087,0.0,3,0,37602187000,77454000000000,234000000
2024-06-27,331500,334000,327500,328000,122751,-0.0091,2,-3000,40492081500,76752000000000,234000000
2024-06-28,327000,331500,322500,326500,152685,-0.0046,2,-1500,49790949000,76401000000000,234000000
2024-07-01,328000,348500,325500,347000,305328,0.06280000000000001,1,20500,103987708000,81198000000000,234000000
2024-07-02,353000,362000,341500,343500,352020,-0.0101,2,-3500,122936079500,80379000000000,234000000
2024-07-03,360000,369500,353000,358000,714015,0.042199999999999994,1,14500,258132310500,83772000000000,234000000
2024-07-04,364000,367000,355500,359000,226816,0.0028000000000000004,1,1000,81694214000,84006000000000,234000000
2024-07-05,359000,361500,352000,357500,207422,-0.0042,2,-1500,73956801500,83655000000000,234000000
2024-07-08,358000,364000,352500,358500,229191,0.0028000000000000004,1,1000,82310906000,83889000000000,234000000
2024-07-09,359000,370000,358000,363000,273777,0.0126,1,4500,99992119500,84942000000000,234000000
2024-07-10,363000,367000,360500,362000,172607,-0.0028000000000000004,2,-1000,62704343000,84708000000000,234000000
2024-07-11,364500,375000,357500,375000,516468,0.0359,1,13000,191687531000,87750000000000,234000000
2024-07-12,371000,375000,368500,373000,182104,-0.0053,2,-2000,67662328000,87282000000000,234000000
2024-07-15,373000,373500,357500,358500,245160,-0.038900000000000004,2,-14500,88671745000,83889000000000,234000000
2024-07-16,359000,360000,343000,346500,345755,-0.0335,2,-12000,120427919500,81081000000000,234000000
2024-07-17,346000,348000,335500,336500,262255,-0.028900000000000002,2,-10000,89129245000,78741000000000,234000000
2024-07-18,333000,342500,331500,335000,197622,-0.0045000000000000005,2,-1500,66637438000,78390000000000,234000000
2024-07-19,335000,347500,335000,345500,237970,0.0313,1,10500,81463582000,80847000000000,234000000
2024-07-22,343000,343000,328000,328500,268882,-0.0492,2,-17000,89175324000,76869000000000,234000000
2024-07-23,330500,333500,324000,326000,152694,-0.0076,2,-2500,50018796500,76284000000000,234000000
2024-07-24,324000,330000,320000,321500,158027,-0.0138,2,-4500,51124754500,75231000000000,234000000
2024-07-25,315000,342500,313000,332500,464700,0.0342,1,11000,152022734000,77805000000000,234000000
2024-07-26,332000,334000,322500,325000,165067,-0.0226,2,-7500,53916369961,76050000000000,234000000
2024-07-29,323500,333000,321500,329500,95268,0.0138,1,4500,31307938000,77103000000000,234000000
2024-07-30,326000,342000,326000,333000,164442,0.0106,1,3500,55231301000,77922000000000,234000000
2024-07-31,334000,335000,323000,324000,181873,-0.027000000000000003,2,-9000,59230325500,75816000000000,234000000
2024-08-01,325000,337000,322000,333500,219837,0.029300000000000003,1,9500,72680590500,78039000000000,234000000
2024-08-02,326000,337500,324000,336000,200803,0.0075,1,2500,66768384000,78624000000000,234000000
2024-08-05,332500,340000,311000,322000,408563,-0.0417,2,-14000,133657871500,75348000000000,234000000
2024-08-06,331500,342000,328000,337000,370935,0.0466,1,15000,124577415000,78858000000000,234000000
2024-08-07,332500,338500,322500,324500,290231,-0.0371,2,-12500,95647025000,75933000000000,234000000
2024-08-08,324500,325500,311000,321000,425356,-0.0108,2,-3500,135122360000,75114000000000,234000000
2024-08-09,323000,329000,317000,322000,260609,0.0031,1,1000,84140019500,75348000000000,234000000
2024-08-12,321000,330000,321000,328500,144514,0.0202,1,6500,47276687500,76869000000000,234000000
2024-08-13,325500,331500,322000,329500,127711,0.003,1,1000,41872031000,77103000000000,234000000
2024-08-14,334000,342000,332000,337000,196856,0.022799999999999997,1,7500,66545179000,78858000000000,234000000
2024-08-16,343500,344500,335500,336500,151534,-0.0015,2,-500,51457016000,78741000000000,234000000
2024-08-19,336500,336500,328000,329500,126345,-0.0208,2,-7000,41848721000,77103000000000,234000000
2024-08-20,333000,334000,327000,330000,104179,0.0015,1,500,34344943500,77220000000000,234000000
2024-08-21,333000,353000,332000,350000,489967,0.060599999999999994,1,20000,170290080500,81900000000000,234000000
2024-08-22,351500,364000,348500,363000,474976,0.0371,1,13000,171145269000,84942000000000,234000000
2024-08-23,359500,366000,357000,359000,232206,-0.011000000000000001,2,-4000,83658044000,84006000000000,234000000
2024-08-26,365500,378000,361500,378000,512014,0.0529,1,19000,191153150500,88452000000000,234000000
2024-08-27,378500,383000,371500,376500,341089,-0.004,2,-1500,128734281500,88101000000000,234000000
2024-08-28,375000,379000,366500,368500,259901,-0.0212,2,-8000,96709750000,86229000000000,234000000
2024-08-29,371000,394000,370000,391000,725018,0.0611,1,22500,281538342000,91494000000000,234000000
2024-08-30,391000,391500,381500,388000,316463,-0.0077,2,-3000,122611063500,90792000000000,234000000
2024-09-02,392000,416500,392000,412000,792620,0.061900000000000004,1,24000,325246395000,96408000000000,234000000
2024-09-03,416500,419000,407000,411000,340713,-0.0024,2,-1000,140390114500,96174000000000,234000000
2024-09-04,399000,410000,396500,399500,373803,-0.027999999999999997,2,-11500,150276196500,93483000000000,234000000
2024-09-05,410500,418000,401000,410000,463032,0.0263,1,10500,190667649000,95940000000000,234000000
2024-09-06,412000,412500,392500,395000,419682,-0.0366,2,-15000,168861466500,92430000000000,234000000
2024-09-09,388500,404000,386000,399500,302125,0.011399999999999999,1,4500,120305011000,93483000000000,234000000
2024-09-10,398500,400000,378000,379500,421418,-0.0501,2,-20000,161759209500,88803000000000,234000000
2024-09-11,380500,402500,380500,399000,365687,0.051399999999999994,1,19500,143942866000,93366000000000,234000000
2024-09-12,403500,414000,395000,414000,361481,0.037599999999999995,1,15000,146704661500,96876000000000,234000000
2024-09-13,413500,414000,399500,399500,302530,-0.035,2,-14500,122050163000,93483000000000,234000000
2024-09-19,405000,409500,391000,391500,303860,-0.02,2,-8000,120387273500,91611000000000,234000000
2024-09-20,398500,407000,392500,393500,468352,0.0051,1,2000,186868274000,92079000000000,234000000
2024-09-23,397000,402500,390500,397000,233849,0.0089,1,3500,92611103500,92898000000000,234000000
2024-09-24,401000,413000,401000,413000,447420,0.0403,1,16000,182949805500,96642000000000,234000000
2024-09-25,415000,420000,409000,413500,349449,0.0012,1,500,145184802000,96759000000000,234000000
2024-09-26,410500,415500,402500,413500,304509,0.0,3,0,124770893500,96759000000000,234000000
2024-09-27,413000,418000,406500,414500,250953,0.0024,1,1000,103580392000,96993000000000,234000000
2024-09-30,419500,430000,414500,414500,445787,0.0,3,0,188202059000,96993000000000,234000000
2024-10-02,409500,421500,408500,408500,245424,-0.014499999999999999,2,-6000,101664037500,95589000000000,234000000
2024-10-04,403500,406000,396000,403500,255155,-0.012199999999999999,2,-5000,102392746500,94419000000000,234000000
2024-10-07,413500,426000,409000,420000,433698,0.0409,1,16500,182228540000,98280000000000,234000000
2024-10-08,416500,444000,412000,436500,803706,0.0393,1,16500,348252123000,102141000000000,234000000
