ticker_code,company_name,last_update,status
005930,삼성전자,2026-02-09,EXISTING
000660,SK하이닉스,,
005380,현대차,2026-02-09,EXISTING
005935,삼성전자우,2026-02-09,EXISTING
373220,LG에너지솔루션,,
207940,삼성바이오로직스,2026-02-09,EXISTING
402340,SK스퀘어,2026-02-09,EXISTING
012450,한화에어로스페이스,,
034020,두산에너빌리티,2026-02-09,EXISTING
000270,기아,2026-02-09,EXISTING
105560,KB금융,2026-02-09,EXISTING
329180,HD현대중공업,2026-02-09,EXISTING
068270,셀트리온,2026-02-09,EXISTING
028260,삼성물산,2026-02-09,EXISTING
055550,신한지주,2026-02-09,EXISTING
042660,한화오션,2026-02-09,EXISTING
015760,한국전력,2026-02-09,EXISTING
035420,NAVER,2026-02-09,EXISTING
012330,현대모비스,2026-02-09,EXISTING
032830,삼성생명,2026-02-09,EXISTING
010130,고려아연,2026-02-09,EXISTING
267260,HD현대일렉트릭,2026-02-09,EXISTING
086790,하나금융지주,2026-02-09,EXISTING
006400,삼성SDI,2026-02-09,EXISTING
006800,미래에셋증권,2026-02-09,EXISTING
005490,POSCO홀딩스,2026-02-09,EXISTING
009540,HD한국조선해양,2026-02-09,EXISTING
035720,카카오,2026-02-09,EXISTING
316140,우리금융지주,2026-02-09,EXISTING
010140,삼성중공업,2026-02-09,EXISTING
000810,삼성화재,2026-02-09,EXISTING
034730,SK,2026-02-09,EXISTING
064350,현대로템,2026-02-09,EXISTING
009150,삼성전기,2026-02-09,EXISTING
298040,효성중공업,2026-02-09,EXISTING
051910,LG화학,2026-02-09,EXISTING
086520,에코프로,2026-02-09,EXISTING
138040,메리츠금융지주,2026-02-09,EXISTING
196170,알테오젠,2026-02-09,EXISTING
003670,포스코퓨처엠,2026-02-09,EXISTING
247540,에코프로비엠,2026-02-09,EXISTING
033780,KT&G,2026-02-09,EXISTING
272210,한화시스템,2026-02-09,EXISTING
267250,HD현대,2026-02-09,EXISTING
010120,LS ELECTRIC,2026-02-09,EXISTING
011200,HMM,2026-02-09,EXISTING
042700,한미반도체,,
024110,기업은행,2026-02-09,EXISTING
096770,SK이노베이션,,
086280,현대글로비스,2026-02-09,EXISTING
066570,LG전자,2026-02-09,EXISTING
352820,하이브,2026-02-09,EXISTING
047810,한국항공우주,2026-02-09,EXISTING
017670,SK텔레콤,2026-02-09,EXISTING
0126Z0,삼성에피스홀딩스,,
030200,KT,2026-02-09,EXISTING
000150,두산,2026-02-09,EXISTING
003550,LG,2026-02-09,EXISTING
277810,레인보우로보틱스,2026-02-09,EXISTING
018260,삼성에스디에스,2026-02-09,EXISTING
000250,삼천당제약,2026-02-09,EXISTING
000720,현대건설,2026-02-09,EXISTING
323410,카카오뱅크,2026-02-09,EXISTING
071050,한국금융지주,2026-02-09,EXISTING
039490,키움증권,2026-02-09,EXISTING
005830,DB손해보험,2026-02-09,EXISTING
307950,현대오토에버,2026-02-09,EXISTING
047050,포스코인터내셔널,2026-02-09,EXISTING
010950,S-Oil,2026-02-09,EXISTING
259960,크래프톤,2026-02-09,EXISTING
298380,에이비엘바이오,2026-02-09,EXISTING
278470,에이피알,2026-02-09,EXISTING
079550,LIG넥스원,,
090430,아모레퍼시픽,2026-02-09,EXISTING
005940,NH투자증권,2026-02-09,EXISTING
000880,한화,2026-02-09,EXISTING
003490,대한항공,2026-02-09,EXISTING
005387,현대차2우B,2026-02-09,EXISTING
377300,카카오페이,2026-02-09,EXISTING
161390,한국타이어앤테크놀로지,2026-02-09,EXISTING
326030,SK바이오팜,2026-02-09,EXISTING
000100,유한양행,2026-02-09,EXISTING
007660,이수페타시스,2026-02-09,EXISTING
016360,삼성증권,2026-02-09,EXISTING
003230,삼양식품,2026-02-09,EXISTING
009830,한화솔루션,2026-02-09,EXISTING
950160,코오롱티슈진,2026-02-09,EXISTING
180640,한진칼,2026-02-09,EXISTING
443060,HD현대마린솔루션,2026-02-09,EXISTING
058470,리노공업,2026-02-09,EXISTING
128940,한미약품,2026-02-09,EXISTING
006260,LS,2026-02-09,EXISTING
028300,HLB,2026-02-09,EXISTING
029780,삼성카드,2026-02-09,EXISTING
032640,LG유플러스,2026-02-09,EXISTING
064400,LG씨엔에스,2026-02-09,EXISTING
454910,두산로보틱스,2026-02-09,EXISTING
078930,GS,2026-02-09,EXISTING
141080,리가켐바이오,2026-02-09,EXISTING
028050,삼성E&A,2026-02-09,EXISTING
214370,케어젠,2026-02-09,EXISTING
001040,CJ,2026-02-09,EXISTING
087010,펩트론,2026-02-09,EXISTING
138930,BNK금융지주,2026-02-09,EXISTING
022100,포스코DX,2026-02-09,EXISTING
021240,코웨이,2026-02-09,EXISTING
267270,HD건설기계,2026-02-09,EXISTING
001440,대한전선,2026-02-09,EXISTING
241560,두산밥캣,2026-02-09,EXISTING
005385,현대차우,2026-02-09,EXISTING
052690,한전기술,2026-02-09,EXISTING
240810,원익IPS,,
034220,LG디스플레이,2026-02-09,EXISTING
175330,JB금융지주,2026-02-09,EXISTING
011070,LG이노텍,2026-02-09,EXISTING
088980,맥쿼리인프라,2026-02-09,EXISTING
039030,이오테크닉스,2026-02-09,EXISTING
271560,오리온,2026-02-09,EXISTING
062040,산일전기,2026-02-09,EXISTING
066970,엘앤에프,2026-02-09,EXISTING
251270,넷마블,2026-02-09,EXISTING
450080,에코프로머티,2026-02-09,EXISTING
082740,한화엔진,2026-02-09,EXISTING
140410,메지온,2026-02-09,EXISTING
214150,클래시스,2026-02-09,EXISTING
036570,엔씨소프트,2026-02-09,EXISTING
000990,DB하이텍,2026-02-09,EXISTING
002380,KCC,2026-02-09,EXISTING
011790,SKC,2026-02-09,EXISTING
004020,현대제철,2026-02-09,EXISTING
051900,LG생활건강,2026-02-09,EXISTING
108490,로보티즈,2026-02-09,EXISTING
111770,영원무역,2026-02-09,EXISTING
310210,보로노이,2026-02-09,EXISTING
017800,현대엘리베이터,2026-02-09,EXISTING
018880,한온시스템,2026-02-09,EXISTING
403870,HPSP,2026-02-09,EXISTING
302440,SK바이오사이언스,2026-02-09,EXISTING
035250,강원랜드,2026-02-09,EXISTING
031210,서울보증보험,2026-02-09,EXISTING
036460,한국가스공사,2026-02-09,EXISTING
095340,ISC,2026-02-09,EXISTING
347850,디앤디파마텍,2026-02-09,EXISTING
011780,금호석유화학,2026-02-09,EXISTING
214450,파마리서치,2026-02-09,EXISTING
263750,펄어비스,2026-02-09,EXISTING
103590,일진전기,2026-02-09,EXISTING
489790,한화비전,2026-02-09,EXISTING
004170,신세계,2026-02-09,EXISTING
0009K0,에임드바이오,,
012750,에스원,2026-02-09,EXISTING
004990,롯데지주,2026-02-09,EXISTING
319400,현대무벡스,2026-02-09,EXISTING
014680,한솔케미칼,2026-02-09,EXISTING
357780,솔브레인,2026-02-09,EXISTING
008930,한미사이언스,2026-02-09,EXISTING
097950,CJ제일제당,2026-02-09,EXISTING
237690,에스티팜,2026-02-09,EXISTING
011170,롯데케미칼,2026-02-09,EXISTING
088350,한화생명,2026-02-09,EXISTING
103140,풍산,2026-02-09,EXISTING
068760,셀트리온제약,2026-02-09,EXISTING
457190,이수스페셜티케미컬,2026-02-09,EXISTING
145020,휴젤,2026-02-09,EXISTING
058610,에스피지,2026-02-09,EXISTING
001430,세아베스틸지주,2026-02-09,EXISTING
001720,신영증권,2026-02-09,EXISTING
353200,대덕전자,2026-02-09,EXISTING
139480,이마트,2026-02-09,EXISTING
010060,OCI홀딩스,2026-02-09,EXISTING
009970,영원무역홀딩스,2026-02-09,EXISTING
081660,미스토홀딩스,2026-02-09,EXISTING
139130,iM금융지주,2026-02-09,EXISTING
030530,원익홀딩스,2026-02-09,EXISTING
383220,F&F,2026-02-09,EXISTING
439260,대한조선,2026-02-09,EXISTING
071970,HD현대마린엔진,2026-02-09,EXISTING
023530,롯데쇼핑,2026-02-09,EXISTING
002790,아모레퍼시픽홀딩스,2026-02-09,EXISTING
001450,현대해상,2026-02-09,EXISTING
005290,동진쎄미켐,2026-02-09,EXISTING
257720,실리콘투,2026-02-09,EXISTING
204320,HL만도,2026-02-09,EXISTING
009420,한올바이오파마,2026-02-09,EXISTING
226950,올릭스,2026-02-09,EXISTING
000120,CJ대한통운,2026-02-09,EXISTING
028670,팬오션,2026-02-09,EXISTING
051600,한전KPS,2026-02-09,EXISTING
000240,한국앤컴퍼니,2026-02-09,EXISTING
026960,동서,2026-02-09,EXISTING
041510,에스엠,2026-02-09,EXISTING
004370,농심,2026-02-09,EXISTING
012510,더존비즈온,2026-02-09,EXISTING
035900,JYP Ent.,2026-02-09,EXISTING
004800,효성,2026-02-09,EXISTING
005850,에스엘,2026-02-09,EXISTING
064760,티씨케이,2026-02-09,EXISTING
003690,코리안리,2026-02-09,EXISTING
030000,제일기획,2026-02-09,EXISTING
036930,주성엔지니어링,2026-02-09,EXISTING
440110,파두,2026-02-09,EXISTING
084370,유진테크,2026-02-09,EXISTING
047040,대우건설,2026-02-09,EXISTING
083650,비에이치아이,2026-02-09,EXISTING
323280,태성,2026-02-09,EXISTING
020150,롯데에너지머티리얼즈,2026-02-09,EXISTING
192820,코스맥스,2026-02-09,EXISTING
336260,두산퓨얼셀,2026-02-09,EXISTING
475830,오름테라퓨틱,2026-02-09,EXISTING
098460,고영,2026-02-09,EXISTING
067310,하나마이크론,2026-02-09,EXISTING
00680K,미래에셋증권2우B,,
023590,다우기술,2026-02-09,EXISTING
069960,현대백화점,2026-02-09,EXISTING
011210,현대위아,2026-02-09,EXISTING
099320,쎄트렉아이,2026-02-09,EXISTING
290650,엘앤씨바이오,2026-02-09,EXISTING
097230,HJ중공업,2026-02-09,EXISTING
483650,달바글로벌,2026-02-09,EXISTING
282330,BGF리테일,2026-02-09,EXISTING
032350,롯데관광개발,2026-02-09,EXISTING
160190,하이젠알앤엠,2026-02-09,EXISTING
361610,SK아이이테크놀로지,2026-02-09,EXISTING
018670,SK가스,2026-02-09,EXISTING
445680,큐리옥스바이오시스템즈,2026-02-09,EXISTING
178320,서진시스템,2026-02-09,EXISTING
065350,신성델타테크,2026-02-09,EXISTING
222800,심텍,2026-02-09,EXISTING
101490,에스앤에스텍,2026-02-09,EXISTING
458870,씨어스테크놀로지,2026-02-09,EXISTING
006280,녹십자,2026-02-09,EXISTING
073240,금호타이어,2026-02-09,EXISTING
491000,리브스메드,,
462870,시프트업,2026-02-09,EXISTING
043260,성호전자,2026-02-09,EXISTING
008770,호텔신라,2026-02-09,EXISTING
069620,대웅제약,2026-02-09,EXISTING
034230,파라다이스,2026-02-09,EXISTING
039200,오스코텍,2026-02-09,EXISTING
000155,두산우,2026-02-09,EXISTING
006040,동원산업,2026-02-09,EXISTING
003380,하림지주,2026-02-09,EXISTING
375500,DL이앤씨,2026-02-09,EXISTING
476830,알지노믹스,,
017960,한국카본,2026-02-09,EXISTING
112610,씨에스윈드,2026-02-09,EXISTING
038500,삼표시멘트,2026-02-09,EXISTING
140860,파크시스템스,2026-02-09,EXISTING
082270,젬백스,2026-02-09,EXISTING
348370,엔켐,2026-02-09,EXISTING
437730,삼현,2026-02-09,EXISTING
232140,와이씨,2026-02-09,EXISTING
347700,스피어,2026-02-09,EXISTING
007070,GS리테일,2026-02-09,EXISTING
005070,코스모신소재,2026-02-09,EXISTING
006360,GS건설,2026-02-09,EXISTING
120110,코오롱인더,2026-02-09,EXISTING
161890,한국콜마,2026-02-09,EXISTING
298020,효성티앤씨,2026-02-09,EXISTING
089030,테크윙,2026-02-09,EXISTING
319660,피에스케이,2026-02-09,EXISTING
085660,차바이오텍,2026-02-09,EXISTING
466100,클로봇,2026-02-09,EXISTING
090710,휴림로봇,2026-02-09,EXISTING
395400,SK리츠,2026-02-09,EXISTING
001120,LX인터내셔널,2026-02-09,EXISTING
003570,SNT다이내믹스,2026-02-09,EXISTING
007340,DN오토모티브,2026-02-09,EXISTING
005440,현대지에프홀딩스,2026-02-09,EXISTING
080220,제주반도체,2026-02-09,EXISTING
035760,CJ ENM,2026-02-09,EXISTING
003540,대신증권,2026-02-09,EXISTING
031980,피에스케이홀딩스,,
032820,우리기술,2026-02-09,EXISTING
281740,레이크머티리얼즈,2026-02-09,EXISTING
020560,아시아나항공,2026-02-09,EXISTING
007310,오뚜기,2026-02-09,EXISTING
195940,HK이노엔,2026-02-09,EXISTING
085620,미래에셋생명,2026-02-09,EXISTING
060370,LS마린솔루션,2026-02-09,EXISTING
007390,네이처셀,2026-02-09,EXISTING
003090,대웅,2026-02-09,EXISTING
000500,가온전선,2026-02-09,EXISTING
294870,HDC현대산업개발,2026-02-09,EXISTING
056080,유진로봇,2026-02-09,EXISTING
456160,지투지바이오,2026-02-09,EXISTING
253450,스튜디오드래곤,2026-02-09,EXISTING
293490,카카오게임즈,2026-02-09,EXISTING
078600,대주전자재료,2026-02-09,EXISTING
096530,씨젠,2026-02-09,EXISTING
001800,오리온홀딩스,2026-02-09,EXISTING
122870,와이지엔터테인먼트,2026-02-09,EXISTING
204270,제이앤티씨,2026-02-09,EXISTING
397030,에이프릴바이오,2026-02-09,EXISTING
388720,유일로보틱스,2026-02-09,EXISTING
189300,인텔리안테크,2026-02-09,EXISTING
030610,교보증권,2026-02-09,EXISTING
095610,테스,2026-02-09,EXISTING
003530,한화투자증권,2026-02-09,EXISTING
007810,코리아써키트,2026-02-09,EXISTING
100790,미래에셋벤처투자,2026-02-09,EXISTING
005300,롯데칠성,2026-02-09,EXISTING
300720,한일시멘트,2026-02-09,EXISTING
229640,LS에코에너지,2026-02-09,EXISTING
218410,RFHIC,2026-02-09,EXISTING
071320,지역난방공사,2026-02-09,EXISTING
115180,큐리언트,2026-02-09,EXISTING
330590,롯데리츠,2026-02-09,EXISTING
137400,피엔티,2026-02-09,EXISTING
077970,STX엔진,2026-02-09,EXISTING
161580,필옵틱스,2026-02-09,EXISTING
166090,하나머티리얼즈,2026-02-09,EXISTING
328130,루닛,2026-02-09,EXISTING
388210,씨엠티엑스,,
000080,하이트진로,2026-02-09,EXISTING
131970,두산테스나,2026-02-09,EXISTING
000815,삼성화재우,2026-02-09,EXISTING
174900,앱클론,2026-02-09,EXISTING
036540,SFA반도체,2026-02-09,EXISTING
185750,종근당,2026-02-09,EXISTING
499790,GS피앤엘,2026-02-09,EXISTING
415640,KB발해인프라,2026-02-09,EXISTING
004000,롯데정밀화학,2026-02-09,EXISTING
183300,코미코,2026-02-09,EXISTING
051915,LG화학우,2026-02-09,EXISTING
192080,더블유게임즈,2026-02-09,EXISTING
012630,HDC,2026-02-09,EXISTING
484870,엠앤씨솔루션,2026-02-09,EXISTING
089860,롯데렌탈,2026-02-09,EXISTING
082640,동양생명,2026-02-09,EXISTING
001740,SK네트웍스,2026-02-09,EXISTING
056190,에스에프에이,2026-02-09,EXISTING
006730,서부T&D,2026-02-09,EXISTING
249420,일동제약,2026-02-09,EXISTING
036830,솔브레인홀딩스,,
298050,HS효성첨단소재,2026-02-09,EXISTING
348340,뉴로메카,2026-02-09,EXISTING
280360,롯데웰푸드,2026-02-09,EXISTING
032190,다우데이타,2026-02-09,EXISTING
124500,아이티센글로벌,2026-02-09,EXISTING
285130,SK케미칼,2026-02-09,EXISTING
195870,해성디에스,2026-02-09,EXISTING
100090,SK오션플랜트,2026-02-09,EXISTING
213420,덕산네오룩스,2026-02-09,EXISTING
241710,코스메카코리아,2026-02-09,EXISTING
365550,ESR켄달스퀘어리츠,2026-02-09,EXISTING
137310,에스디바이오센서,2026-02-09,EXISTING
181710,NHN,2026-02-09,EXISTING
003240,태광산업,2026-02-09,EXISTING
295310,에이치브이엠,2026-02-09,EXISTING
009240,한샘,2026-02-09,EXISTING
003160,디아이,2026-02-09,EXISTING
417200,LS머트리얼즈,2026-02-09,EXISTING
000670,영풍,2026-02-09,EXISTING
281820,케이씨텍,2026-02-09,EXISTING
075580,세진중공업,2026-02-09,EXISTING
192400,쿠쿠홀딩스,2026-02-09,EXISTING
376300,디어유,2026-02-09,EXISTING
112040,위메이드,2026-02-09,EXISTING
222080,씨아이에스,2026-02-09,EXISTING
079160,CJ CGV,2026-02-09,EXISTING
033100,제룡전기,2026-02-09,EXISTING
131290,티에스이,2026-02-09,EXISTING
048410,현대바이오,2026-02-09,EXISTING
006120,SK디스커버리,2026-02-09,EXISTING
082920,비츠로셀,2026-02-09,EXISTING
036810,에프에스티,2026-02-09,EXISTING
358570,지아이이노베이션,2026-02-09,EXISTING
030190,NICE평가정보,2026-02-09,EXISTING
171090,선익시스템,2026-02-09,EXISTING
322000,HD현대에너지솔루션,2026-02-09,EXISTING
490470,세미파이브,,
086900,메디톡스,2026-02-09,EXISTING
036530,SNT홀딩스,2026-02-09,EXISTING
078160,메디포스트,2026-02-09,EXISTING
006650,대한유화,2026-02-09,EXISTING
127120,제이에스링크,2026-02-09,EXISTING
000210,DL,2026-02-09,EXISTING
052400,코나아이,2026-02-09,EXISTING
100840,SNT에너지,2026-02-09,EXISTING
317450,명인제약,,
060250,NHN KCP,2026-02-09,EXISTING
00088K,한화3우B,,
064960,SNT모티브,2026-02-09,EXISTING
121600,나노신소재,2026-02-09,EXISTING
389470,인벤티지랩,2026-02-09,EXISTING
004490,세방전지,2026-02-09,EXISTING
002350,넥센타이어,2026-02-09,EXISTING
108320,LX세미콘,2026-02-09,EXISTING
093370,후성,2026-02-09,EXISTING
010780,아이에스동서,2026-02-09,EXISTING
005690,파미셀,2026-02-09,EXISTING
214430,아이쓰리시스템,2026-02-09,EXISTING
003470,유안타증권,2026-02-09,EXISTING
009450,경동나비엔,2026-02-09,EXISTING
071055,한국금융지주우,2026-02-09,EXISTING
033500,동성화인텍,2026-02-09,EXISTING
348210,넥스틴,2026-02-09,EXISTING
069260,TKG휴켐스,2026-02-09,EXISTING
042000,카페24,2026-02-09,EXISTING
066575,LG전자우,2026-02-09,EXISTING
014620,성광벤드,2026-02-09,EXISTING
014820,동원시스템즈,2026-02-09,EXISTING
102940,코오롱생명과학,2026-02-09,EXISTING
376900,로킷헬스케어,2026-02-09,EXISTING
033240,자화전자,2026-02-09,EXISTING
451800,한화리츠,2026-02-09,EXISTING
272290,이녹스첨단소재,2026-02-09,EXISTING
102710,이엔에프테크놀로지,2026-02-09,EXISTING
009520,포스코엠텍,2026-02-09,EXISTING
002020,코오롱,2026-02-09,EXISTING
468530,프로티나,2026-02-09,EXISTING
420770,기가비스,2026-02-09,EXISTING
225570,넥슨게임즈,2026-02-09,EXISTING
079900,전진건설로봇,2026-02-09,EXISTING
399720,가온칩스,2026-02-09,EXISTING
486990,노타,,
114090,GKL,2026-02-09,EXISTING
248070,솔루엠,2026-02-09,EXISTING
086450,동국제약,2026-02-09,EXISTING
003850,보령,2026-02-09,EXISTING
060280,큐렉소,2026-02-09,EXISTING
067160,SOOP,2026-02-09,EXISTING
025980,아난티,2026-02-09,EXISTING
007700,F&F홀딩스,2026-02-09,EXISTING
003620,KG모빌리티,2026-02-09,EXISTING
074600,원익QnC,2026-02-09,EXISTING
126340,비나텍,2026-02-09,EXISTING
214320,이노션,2026-02-09,EXISTING
032500,케이엠더블유,2026-02-09,EXISTING
475960,토모큐브,2026-02-09,EXISTING
383310,에코프로에이치엔,2026-02-09,EXISTING
001680,대상,2026-02-09,EXISTING
476060,온코닉테라퓨틱스,2026-02-09,EXISTING
023160,태광,2026-02-09,EXISTING
365340,성일하이텍,2026-02-09,EXISTING
090360,로보스타,2026-02-09,EXISTING
253590,네오셈,2026-02-09,EXISTING
089970,브이엠,2026-02-09,EXISTING
475150,SK이터닉스,2026-02-09,EXISTING
251970,펌텍코리아,2026-02-09,EXISTING
005180,빙그레,2026-02-09,EXISTING
001060,JW중외제약,2026-02-09,EXISTING
00104K,CJ4우(전환),,
001270,부국증권,2026-02-09,EXISTING
025540,한국단자,2026-02-09,EXISTING
039130,하나투어,2026-02-09,EXISTING
000370,한화손해보험,2026-02-09,EXISTING
336570,원텍,2026-02-09,EXISTING
381970,케이카,2026-02-09,EXISTING
125490,한라캐스트,2026-02-09,EXISTING
018290,브이티,2026-02-09,EXISTING
005250,녹십자홀딩스,2026-02-09,EXISTING
287840,인투셀,2026-02-09,EXISTING
950210,프레스티지바이오파마,2026-02-09,EXISTING
0001A0,덕양에너젠,,
017940,E1,2026-02-09,EXISTING
372320,큐로셀,2026-02-09,EXISTING
456040,OCI,2026-02-09,EXISTING
268280,미원에스씨,2026-02-09,EXISTING
0120G0,삼양바이오팜,,
053800,안랩,2026-02-09,EXISTING
057050,현대홈쇼핑,2026-02-09,EXISTING
008730,율촌화학,2026-02-09,EXISTING
293940,신한알파리츠,2026-02-09,EXISTING
000640,동아쏘시오홀딩스,2026-02-09,EXISTING
002840,미원상사,2026-02-09,EXISTING
064260,다날,2026-02-09,EXISTING
211050,인카금융서비스,2026-02-09,EXISTING
005880,대한해운,2026-02-09,EXISTING
488900,비츠로넥스텍,,
058650,세아홀딩스,2026-02-09,EXISTING
019170,신풍제약,2026-02-09,EXISTING
090460,비에이치,2026-02-09,EXISTING
041190,우리기술투자,2026-02-09,EXISTING
084110,휴온스글로벌,2026-02-09,EXISTING
318060,그래피,2026-02-09,EXISTING
025320,시노펙스,2026-02-09,EXISTING
424870,이뮨온시아,2026-02-09,EXISTING
383800,LX홀딩스,2026-02-09,EXISTING
005420,코스모화학,2026-02-09,EXISTING
252990,샘씨엔에스,2026-02-09,EXISTING
478340,나라스페이스테크놀로지,,
278280,천보,2026-02-09,EXISTING
094170,동운아나텍,2026-02-09,EXISTING
376270,HEM파마,2026-02-09,EXISTING
119850,지엔씨에너지,2026-02-09,EXISTING
001570,금양,2026-02-09,EXISTING
336370,솔루스첨단소재,2026-02-09,EXISTING
095660,네오위즈,2026-02-09,EXISTING
044490,태웅,2026-02-09,EXISTING
006380,카프로,2026-02-09,EXISTING
002240,고려제강,2026-02-09,EXISTING
059090,미코,2026-02-09,EXISTING
042520,한스바이오메드,2026-02-09,EXISTING
015750,성우하이텍,2026-02-09,EXISTING
389650,넥스트바이오메디컬,2026-02-09,EXISTING
178920,PI첨단소재,2026-02-09,EXISTING
003545,대신증권우,2026-02-09,EXISTING
036620,감성코퍼레이션,2026-02-09,EXISTING
093320,케이아이엔엑스,2026-02-09,EXISTING
027360,아주IB투자,2026-02-09,EXISTING
006220,제주은행,2026-02-09,EXISTING
093050,LF,2026-02-09,EXISTING
029530,신도리코,2026-02-09,EXISTING
356860,티엘비,2026-02-09,EXISTING
003030,세아제강지주,2026-02-09,EXISTING
090435,아모레퍼시픽우,2026-02-09,EXISTING
002030,아세아,2026-02-09,EXISTING
053610,프로텍,2026-02-09,EXISTING
460930,현대힘스,2026-02-09,EXISTING
079370,제우스,2026-02-09,EXISTING
004690,삼천리,2026-02-09,EXISTING
001500,현대차증권,2026-02-09,EXISTING
377740,바이오노트,2026-02-09,EXISTING
005810,풍산홀딩스,2026-02-09,EXISTING
002960,한국쉘석유,2026-02-09,EXISTING
041960,코미팜,2026-02-09,EXISTING
052020,에스티큐브,2026-02-09,EXISTING
101730,위메이드맥스,2026-02-09,EXISTING
089010,켐트로닉스,2026-02-09,EXISTING
050890,쏠리드,2026-02-09,EXISTING
039440,에스티아이,2026-02-09,EXISTING
228760,지노믹트리,2026-02-09,EXISTING
030520,한글과컴퓨터,2026-02-09,EXISTING
005389,현대차3우B,2026-02-09,EXISTING
016380,KG스틸,2026-02-09,EXISTING
130660,한전산업,2026-02-09,EXISTING
192650,드림텍,2026-02-09,EXISTING
014830,유니드,2026-02-09,EXISTING
016610,DB증권,2026-02-09,EXISTING
104830,원익머트리얼즈,2026-02-09,EXISTING
284740,쿠쿠홈시스,2026-02-09,EXISTING
145720,덴티움,2026-02-09,EXISTING
094800,맵스리얼티,2026-02-09,EXISTING
083450,GST,2026-02-09,EXISTING
200710,에이디테크놀로지,2026-02-09,EXISTING
047920,HLB제약,2026-02-09,EXISTING
117730,티로보틱스,2026-02-09,EXISTING
000400,롯데손해보험,2026-02-09,EXISTING
450950,아스테라시스,2026-02-09,EXISTING
025900,동화기업,2026-02-09,EXISTING
455900,엔젤로보틱스,2026-02-09,EXISTING
215600,신라젠,2026-02-09,EXISTING
368770,파이버프로,2026-02-09,EXISTING
220100,퓨쳐켐,2026-02-09,EXISTING
069080,웹젠,2026-02-09,EXISTING
099190,아이센스,2026-02-09,EXISTING
105840,우진,2026-02-09,EXISTING
097520,엠씨넥스,2026-02-09,EXISTING
045100,한양이엔지,2026-02-09,EXISTING
170900,동아에스티,2026-02-09,EXISTING
425420,티에프이,2026-02-09,EXISTING
105630,한세실업,2026-02-09,EXISTING
122640,예스티,2026-02-09,EXISTING
016590,신대양제지,2026-02-09,EXISTING
453340,현대그린푸드,2026-02-09,EXISTING
041920,메디아나,2026-02-09,EXISTING
271940,일진하이솔루스,2026-02-09,EXISTING
161000,애경케미칼,2026-02-09,EXISTING
145990,삼양사,2026-02-09,EXISTING
058970,엠로,2026-02-09,EXISTING
011930,신성이엔지,2026-02-09,EXISTING
206650,유바이오로직스,2026-02-09,EXISTING
049630,재영솔루텍,2026-02-09,EXISTING
077360,덕산하이메탈,2026-02-09,EXISTING
034310,NICE,2026-02-09,EXISTING
199800,툴젠,2026-02-09,EXISTING
017810,풀무원,2026-02-09,EXISTING
067630,HLB생명과학,2026-02-09,EXISTING
352480,씨앤씨인터내셔널,2026-02-09,EXISTING
003300,한일홀딩스,2026-02-09,EXISTING
230360,에코마케팅,2026-02-09,EXISTING
089590,제주항공,2026-02-09,EXISTING
053030,바이넥스,2026-02-09,EXISTING
494120,큐리오시스,,
009900,명신산업,2026-02-09,EXISTING
016800,퍼시스,2026-02-09,EXISTING
0015G0,그린광학,,
091810,티웨이항공,2026-02-09,EXISTING
000070,삼양홀딩스,2026-02-09,EXISTING
031330,에스에이엠티,2026-02-09,EXISTING
183190,아세아시멘트,2026-02-09,EXISTING
009410,태영건설,2026-02-09,EXISTING
004700,조광피혁,2026-02-09,EXISTING
194480,데브시스터즈,2026-02-09,EXISTING
026890,스틱인베스트먼트,2026-02-09,EXISTING
215200,메가스터디교육,2026-02-09,EXISTING
484590,삼양컴텍,2026-02-09,EXISTING
024850,HLB이노베이션,2026-02-09,EXISTING
041830,인바디,2026-02-09,EXISTING
